ggml_cuda_init: found 1 CUDA devices (Total VRAM: 32109 MiB):
  Device 0: NVIDIA GeForce RTX 5090, compute capability 12.0, VMM: yes, VRAM: 32109 MiB
main: llama backend init
main: load the model and apply lora adapter, if any
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 5090) (0000:00:07.0) - 31300 MiB free
llama_model_loader: additional 9 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 57 key-value pairs and 1096 tensors from /root/lfz/models/Kimi-K2.7-Code-GGUF-IQ3_S/IQ3_S/Kimi-K2.7-Code-IQ3_S-00001-of-00010.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = deepseek2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Kimi K2.7 Code
llama_model_loader: - kv   3:                         general.size_label str              = 384x14B
llama_model_loader: - kv   4:                            general.license str              = other
llama_model_loader: - kv   5:                       general.license.name str              = modified-mit
llama_model_loader: - kv   6:                               general.tags arr[str,2]       = ["compressed-tensors", "image-text-to...
llama_model_loader: - kv   7:                      deepseek2.block_count u32              = 61
llama_model_loader: - kv   8:                   deepseek2.context_length u32              = 262144
llama_model_loader: - kv   9:                 deepseek2.embedding_length u32              = 7168
llama_model_loader: - kv  10:              deepseek2.feed_forward_length u32              = 18432
llama_model_loader: - kv  11:             deepseek2.attention.head_count u32              = 64
llama_model_loader: - kv  12:          deepseek2.attention.head_count_kv u32              = 1
llama_model_loader: - kv  13:                deepseek2.rope.scaling.type str              = yarn
llama_model_loader: - kv  14:              deepseek2.rope.scaling.factor f32              = 64.000000
llama_model_loader: - kv  15: deepseek2.rope.scaling.original_context_length u32              = 4096
llama_model_loader: - kv  16:      deepseek2.rope.scaling.yarn_beta_fast f32              = 32.000000
llama_model_loader: - kv  17:      deepseek2.rope.scaling.yarn_beta_slow f32              = 1.000000
llama_model_loader: - kv  18:                   deepseek2.rope.freq_base f32              = 50000.000000
llama_model_loader: - kv  19: deepseek2.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  20:                deepseek2.expert_used_count u32              = 8
llama_model_loader: - kv  21:               deepseek2.expert_group_count u32              = 1
llama_model_loader: - kv  22:          deepseek2.expert_group_used_count u32              = 1
llama_model_loader: - kv  23:               deepseek2.expert_gating_func u32              = 2
llama_model_loader: - kv  24:        deepseek2.leading_dense_block_count u32              = 1
llama_model_loader: - kv  25:                       deepseek2.vocab_size u32              = 163840
llama_model_loader: - kv  26:            deepseek2.attention.q_lora_rank u32              = 1536
llama_model_loader: - kv  27:           deepseek2.attention.kv_lora_rank u32              = 512
llama_model_loader: - kv  28:             deepseek2.attention.key_length u32              = 576
llama_model_loader: - kv  29:           deepseek2.attention.value_length u32              = 512
llama_model_loader: - kv  30:         deepseek2.attention.key_length_mla u32              = 192
llama_model_loader: - kv  31:       deepseek2.attention.value_length_mla u32              = 128
llama_model_loader: - kv  32:       deepseek2.expert_feed_forward_length u32              = 2048
llama_model_loader: - kv  33:                     deepseek2.expert_count u32              = 384
llama_model_loader: - kv  34:              deepseek2.expert_shared_count u32              = 1
llama_model_loader: - kv  35:             deepseek2.expert_weights_scale f32              = 2.827000
llama_model_loader: - kv  36:              deepseek2.expert_weights_norm bool             = true
llama_model_loader: - kv  37:             deepseek2.rope.dimension_count u32              = 64
llama_model_loader: - kv  38: deepseek2.rope.scaling.yarn_log_multiplier f32              = 0.100000
llama_model_loader: - kv  39:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  40:                         tokenizer.ggml.pre str              = kimi-k2
llama_model_loader: - kv  41:                      tokenizer.ggml.tokens arr[str,163840]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  42:                  tokenizer.ggml.token_type arr[i32,163840]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,163328]  = ["Ġ Ġ", "ĠĠ ĠĠ", "Ġ t", "i n",...
llama_model_loader: - kv  44:                tokenizer.ggml.bos_token_id u32              = 163584
llama_model_loader: - kv  45:                tokenizer.ggml.eos_token_id u32              = 163586
llama_model_loader: - kv  46:            tokenizer.ggml.padding_token_id u32              = 163839
llama_model_loader: - kv  47:                    tokenizer.chat_template str              = {%- macro render_content(msg) -%}\n   ...
llama_model_loader: - kv  48:               general.quantization_version u32              = 2
llama_model_loader: - kv  49:                          general.file_type u32              = 12
llama_model_loader: - kv  50:                      quantize.imatrix.file str              = /mnt/srv/snowdrift/fp16/Kimi-K2.7-Cod...
llama_model_loader: - kv  51:                   quantize.imatrix.dataset str              = /mnt/srv/host/resources/KLD/calibrati...
llama_model_loader: - kv  52:             quantize.imatrix.entries_count u32              = 789
llama_model_loader: - kv  53:              quantize.imatrix.chunks_count u32              = 50
llama_model_loader: - kv  54:                                   split.no u16              = 0
llama_model_loader: - kv  55:                        split.tensors.count i32              = 1096
llama_model_loader: - kv  56:                                split.count u16              = 10
llama_model_loader: - type  f32:  365 tensors
llama_model_loader: - type q4_0:    7 tensors
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 576
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 512
sched_reserve: reserving ...
sched_reserve: Flash Attention was auto, set to enabled
sched_reserve: resolving fused Gated Delta Net support:
sched_reserve: fused Gated Delta Net (autoregressive) enabled
sched_reserve: fused Gated Delta Net (chunked) enabled
sched_reserve:      CUDA0 compute buffer size =  4125.51 MiB
sched_reserve:  CUDA_Host compute buffer size =    29.01 MiB
sched_reserve: graph nodes  = 4731 (with bs=512), 4611 (with bs=1)
sched_reserve: graph splits = 182 (with bs=512), 122 (with bs=1)
sched_reserve: reserve took 39.08 ms, sched copies = 1
main: llama threadpool init, n_threads = 32

system_info: n_threads = 32 (n_threads_batch = 32) / 40 | CUDA : ARCHS = 1200 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | BLACKWELL_NATIVE_FP4 = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 

sampler seed: 1
sampler params: 
	repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
	dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = -1
	top_k = 1, top_p = 1.000, min_p = 0.050, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.000
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> ?top-p -> min-p -> ?xtc -> temp-ext -> dist 
generate: n_ctx = 512, n_batch = 2048, n_predict = 96, n_keep = 0

[moe_stream] enabled (8 streams, GPU expert compute, defer_sync=0)
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.1.ffn_down_exps.weight rows_stride=184 type=11 active=2 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.2.ffn_down_exps.weight rows_stride=184 type=11 active=0 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.3.ffn_down_exps.weight rows_stride=184 type=11 active=0 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.4.ffn_down_exps.weight rows_stride=184 type=23 active=1 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.5.ffn_down_exps.weight rows_stride=184 type=11 active=0 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.11.ffn_down_exps.weight rows_stride=184 type=11 active=1 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.12.ffn_down_exps.weight rows_stride=184 type=11 active=3 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.13.ffn_down_exps.weight rows_stride=184 type=11 active=2 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.14.ffn_down_exps.weight rows_stride=184 type=11 active=1 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.16.ffn_down_exps.weight rows_stride=184 type=23 active=0 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.17.ffn_down_exps.weight rows_stride=184 type=11 active=0 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.19.ffn_down_exps.weight rows_stride=184 type=23 active=2 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.20.ffn_down_exps.weight rows_stride=184 type=23 active=3 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.21.ffn_down_exps.weight rows_stride=184 type=23 active=4 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.22.ffn_down_exps.weight rows_stride=184 type=23 active=3 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.23.ffn_down_exps.weight rows_stride=184 type=23 active=1 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.24.ffn_down_exps.weight rows_stride=184 type=23 active=1 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.25.ffn_down_exps.weight rows_stride=184 type=23 active=3 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.26.ffn_down_exps.weight rows_stride=184 type=23 active=0 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.27.ffn_down_exps.weight rows_stride=184 type=11 active=0 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.28.ffn_down_exps.weight rows_stride=184 type=11 active=0 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.29.ffn_down_exps.weight rows_stride=184 type=11 active=4 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.30.ffn_down_exps.weight rows_stride=184 type=11 active=0 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.31.ffn_down_exps.weight rows_stride=184 type=11 active=3 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.32.ffn_down_exps.weight rows_stride=184 type=11 active=6 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.33.ffn_down_exps.weight rows_stride=184 type=11 active=1 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.34.ffn_down_exps.weight rows_stride=184 type=11 active=0 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.35.ffn_down_exps.weight rows_stride=184 type=11 active=0 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.36.ffn_down_exps.weight rows_stride=184 type=11 active=4 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.37.ffn_down_exps.weight rows_stride=184 type=11 active=4 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.38.ffn_down_exps.weight rows_stride=184 type=11 active=1 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.39.ffn_down_exps.weight rows_stride=184 type=11 active=1 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.40.ffn_down_exps.weight rows_stride=184 type=11 active=1 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.41.ffn_down_exps.weight rows_stride=184 type=11 active=1 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.42.ffn_down_exps.weight rows_stride=184 type=11 active=3 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.43.ffn_down_exps.weight rows_stride=184 type=11 active=3 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.44.ffn_down_exps.weight rows_stride=184 type=11 active=2 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.45.ffn_down_exps.weight rows_stride=184 type=11 active=2 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.46.ffn_down_exps.weight rows_stride=184 type=11 active=0 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.47.ffn_down_exps.weight rows_stride=184 type=11 active=2 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.48.ffn_down_exps.weight rows_stride=184 type=11 active=1 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.49.ffn_down_exps.weight rows_stride=184 type=11 active=0 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.50.ffn_down_exps.weight rows_stride=184 type=11 active=4 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.51.ffn_down_exps.weight rows_stride=184 type=11 active=0 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.52.ffn_down_exps.weight rows_stride=184 type=11 active=1 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.53.ffn_down_exps.weight rows_stride=184 type=11 active=4 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.54.ffn_down_exps.weight rows_stride=184 type=11 active=1 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.55.ffn_down_exps.weight rows_stride=184 type=11 active=0 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.56.ffn_down_exps.weight rows_stride=184 type=11 active=0 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.57.ffn_down_exps.weight rows_stride=184 type=23 active=4 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.58.ffn_down_exps.weight rows_stride=184 type=23 active=4 ne01=7168 ne00=2048
[moe_stream_batch] down batch declined: reason=multirow_not_supported tensor=blk.59.ffn_down_exps.weight rows_stride=184 type=11 active=1 ne01=7168 ne00=2048
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.60.ffn_up_exps.weight
[moe_stream] batched up/gate decode path active: rows=8 ne01=2048 ne00=7168
[moe_stream] up/gate routes: #0:e23->dst2/flat2/tok0 #1:e41->dst0/flat0/tok0 #2:e87->dst5/flat5/tok0 #3:e136->dst4/flat4/tok0 #4:e240->dst7/flat7/tok0 #5:e320->dst1/flat1/tok0 #6:e333->dst6/flat6/tok0 #7:e373->dst3/flat3/tok0
[moe_stream_batch] VRAM cache budget: requested=15000 MiB actual=15000 MiB free=15890 MiB total=32109 MiB graph_reserve=0 MiB safety=512 MiB clamp=1
[moe_stream_batch] VRAM cache: 9.1 GiB, 1735 slots (5.36 MiB each)
[moe_stream] serial same-type batched staging active
[moe_stream_batch] expert pack: io_uring direct reads enabled: /root/lfz/runs/ik_llama/kimi-iq3s-assets/kimi-iq3s-france-l12-upgate-v2.expert-pack io_bytes=8388608 depth=8
[moe_stream_batch] expert pack: loaded 30831 entries from /root/lfz/runs/ik_llama/kimi-iq3s-assets/kimi-iq3s-france-l12-upgate-v2.expert-pack
[moe_stream_batch] expert pack: io_uring direct reads enabled: /root/lfz/runs/ik_llama/kimi-iq3s-assets/kimi-iq3s-l1l2down-overlay.expert-pack io_bytes=8388608 depth=8
[moe_stream_batch] expert pack: loaded 768 entries from /root/lfz/runs/ik_llama/kimi-iq3s-assets/kimi-iq3s-l1l2down-overlay.expert-pack
[moe_stream_batch] GGUF alias: io_uring direct reads enabled: /root/lfz/models/Kimi-K2.7-Code-GGUF-IQ3_S/IQ3_S/Kimi-K2.7-Code-IQ3_S-00002-of-00010.gguf io_bytes=8388608 depth=8
[moe_stream_batch] GGUF alias: io_uring direct reads enabled: /root/lfz/models/Kimi-K2.7-Code-GGUF-IQ3_S/IQ3_S/Kimi-K2.7-Code-IQ3_S-00003-of-00010.gguf io_bytes=8388608 depth=8
[moe_stream_batch] GGUF alias: io_uring direct reads enabled: /root/lfz/models/Kimi-K2.7-Code-GGUF-IQ3_S/IQ3_S/Kimi-K2.7-Code-IQ3_S-00004-of-00010.gguf io_bytes=8388608 depth=8
[moe_stream_batch] GGUF alias: io_uring direct reads enabled: /root/lfz/models/Kimi-K2.7-Code-GGUF-IQ3_S/IQ3_S/Kimi-K2.7-Code-IQ3_S-00005-of-00010.gguf io_bytes=8388608 depth=8
