rank,count,expert_bytes,cumulative_bytes,tensor_base,expert_idx,tensor
390,5,4030464,1674117120,0x0,77,blk.10.ffn_up_exps.weight
391,5,4816896,1678934016,0x0,138,blk.11.ffn_down_exps.weight
392,5,4030464,1682964480,0x0,138,blk.11.ffn_gate_exps.weight
393,5,4030464,1686994944,0x0,138,blk.11.ffn_up_exps.weight
394,5,4816896,1691811840,0x0,121,blk.13.ffn_down_exps.weight
395,5,4816896,1696628736,0x0,180,blk.13.ffn_down_exps.weight
396,5,4030464,1700659200,0x0,121,blk.13.ffn_gate_exps.weight
397,5,4030464,1704689664,0x0,180,blk.13.ffn_gate_exps.weight
398,5,4030464,1708720128,0x0,121,blk.13.ffn_up_exps.weight
399,5,4030464,1712750592,0x0,180,blk.13.ffn_up_exps.weight
400,5,4816896,1717567488,0x0,1,blk.14.ffn_down_exps.weight
401,5,4030464,1721597952,0x0,1,blk.14.ffn_gate_exps.weight
402,5,4030464,1725628416,0x0,1,blk.14.ffn_up_exps.weight
403,5,4816896,1730445312,0x0,70,blk.15.ffn_down_exps.weight
404,5,4816896,1735262208,0x0,90,blk.15.ffn_down_exps.weight
405,5,4030464,1739292672,0x0,70,blk.15.ffn_gate_exps.weight
406,5,4030464,1743323136,0x0,90,blk.15.ffn_gate_exps.weight
407,5,4030464,1747353600,0x0,70,blk.15.ffn_up_exps.weight
408,5,4030464,1751384064,0x0,90,blk.15.ffn_up_exps.weight
409,5,4816896,1756200960,0x0,14,blk.16.ffn_down_exps.weight
410,5,4816896,1761017856,0x0,115,blk.16.ffn_down_exps.weight
411,5,4816896,1765834752,0x0,130,blk.16.ffn_down_exps.weight
412,5,4816896,1770651648,0x0,208,blk.16.ffn_down_exps.weight
413,5,4030464,1774682112,0x0,14,blk.16.ffn_gate_exps.weight
414,5,4030464,1778712576,0x0,115,blk.16.ffn_gate_exps.weight
415,5,4030464,1782743040,0x0,130,blk.16.ffn_gate_exps.weight
416,5,4030464,1786773504,0x0,208,blk.16.ffn_gate_exps.weight
417,5,4030464,1790803968,0x0,14,blk.16.ffn_up_exps.weight
418,5,4030464,1794834432,0x0,115,blk.16.ffn_up_exps.weight
419,5,4030464,1798864896,0x0,130,blk.16.ffn_up_exps.weight
420,5,4030464,1802895360,0x0,208,blk.16.ffn_up_exps.weight
421,5,4816896,1807712256,0x0,34,blk.17.ffn_down_exps.weight
422,5,4816896,1812529152,0x0,171,blk.17.ffn_down_exps.weight
423,5,4816896,1817346048,0x0,238,blk.17.ffn_down_exps.weight
424,5,4030464,1821376512,0x0,34,blk.17.ffn_gate_exps.weight
425,5,4030464,1825406976,0x0,171,blk.17.ffn_gate_exps.weight
426,5,4030464,1829437440,0x0,238,blk.17.ffn_gate_exps.weight
427,5,4030464,1833467904,0x0,34,blk.17.ffn_up_exps.weight
428,5,4030464,1837498368,0x0,171,blk.17.ffn_up_exps.weight
429,5,4030464,1841528832,0x0,238,blk.17.ffn_up_exps.weight
430,5,4816896,1846345728,0x0,6,blk.18.ffn_down_exps.weight
431,5,4030464,1850376192,0x0,6,blk.18.ffn_gate_exps.weight
432,5,4030464,1854406656,0x0,6,blk.18.ffn_up_exps.weight
433,5,4816896,1859223552,0x0,31,blk.19.ffn_down_exps.weight
434,5,4816896,1864040448,0x0,62,blk.19.ffn_down_exps.weight
435,5,4816896,1868857344,0x0,69,blk.19.ffn_down_exps.weight
436,5,4030464,1872887808,0x0,31,blk.19.ffn_gate_exps.weight
437,5,4030464,1876918272,0x0,62,blk.19.ffn_gate_exps.weight
438,5,4030464,1880948736,0x0,69,blk.19.ffn_gate_exps.weight
439,5,4030464,1884979200,0x0,31,blk.19.ffn_up_exps.weight
440,5,4030464,1889009664,0x0,62,blk.19.ffn_up_exps.weight
441,5,4030464,1893040128,0x0,69,blk.19.ffn_up_exps.weight
442,5,4816896,1897857024,0x0,114,blk.20.ffn_down_exps.weight
443,5,4030464,1901887488,0x0,114,blk.20.ffn_gate_exps.weight
444,5,4030464,1905917952,0x0,114,blk.20.ffn_up_exps.weight
445,5,4816896,1910734848,0x0,14,blk.21.ffn_down_exps.weight
446,5,4816896,1915551744,0x0,26,blk.21.ffn_down_exps.weight
447,5,4030464,1919582208,0x0,14,blk.21.ffn_gate_exps.weight
448,5,4030464,1923612672,0x0,26,blk.21.ffn_gate_exps.weight
449,5,4030464,1927643136,0x0,14,blk.21.ffn_up_exps.weight
450,5,4030464,1931673600,0x0,26,blk.21.ffn_up_exps.weight
451,5,4816896,1936490496,0x0,81,blk.22.ffn_down_exps.weight
452,5,4816896,1941307392,0x0,222,blk.22.ffn_down_exps.weight
453,5,4030464,1945337856,0x0,81,blk.22.ffn_gate_exps.weight
454,5,4030464,1949368320,0x0,222,blk.22.ffn_gate_exps.weight
455,5,4030464,1953398784,0x0,81,blk.22.ffn_up_exps.weight
456,5,4030464,1957429248,0x0,222,blk.22.ffn_up_exps.weight
457,5,4816896,1962246144,0x0,70,blk.23.ffn_down_exps.weight
458,5,4030464,1966276608,0x0,70,blk.23.ffn_gate_exps.weight
459,5,4030464,1970307072,0x0,70,blk.23.ffn_up_exps.weight
460,5,4816896,1975123968,0x0,205,blk.25.ffn_down_exps.weight
461,5,4030464,1979154432,0x0,205,blk.25.ffn_gate_exps.weight
462,5,4030464,1983184896,0x0,205,blk.25.ffn_up_exps.weight
463,5,4816896,1988001792,0x0,252,blk.26.ffn_down_exps.weight
464,5,4030464,1992032256,0x0,252,blk.26.ffn_gate_exps.weight
465,5,4030464,1996062720,0x0,252,blk.26.ffn_up_exps.weight
466,5,4816896,2000879616,0x0,181,blk.27.ffn_down_exps.weight
467,5,4030464,2004910080,0x0,181,blk.27.ffn_gate_exps.weight
468,5,4030464,2008940544,0x0,181,blk.27.ffn_up_exps.weight
469,5,4816896,2013757440,0x0,193,blk.28.ffn_down_exps.weight
470,5,4030464,2017787904,0x0,193,blk.28.ffn_gate_exps.weight
471,5,4030464,2021818368,0x0,193,blk.28.ffn_up_exps.weight
472,5,4816896,2026635264,0x0,210,blk.29.ffn_down_exps.weight
473,5,4030464,2030665728,0x0,210,blk.29.ffn_gate_exps.weight
474,5,4030464,2034696192,0x0,210,blk.29.ffn_up_exps.weight
475,5,4816896,2039513088,0x0,144,blk.30.ffn_down_exps.weight
476,5,4030464,2043543552,0x0,144,blk.30.ffn_gate_exps.weight
477,5,4030464,2047574016,0x0,144,blk.30.ffn_up_exps.weight
478,5,4816896,2052390912,0x0,32,blk.31.ffn_down_exps.weight
479,5,4816896,2057207808,0x0,110,blk.31.ffn_down_exps.weight
480,5,4816896,2062024704,0x0,223,blk.31.ffn_down_exps.weight
481,5,4030464,2066055168,0x0,32,blk.31.ffn_gate_exps.weight
482,5,4030464,2070085632,0x0,110,blk.31.ffn_gate_exps.weight
483,5,4030464,2074116096,0x0,223,blk.31.ffn_gate_exps.weight
484,5,4030464,2078146560,0x0,32,blk.31.ffn_up_exps.weight
485,5,4030464,2082177024,0x0,110,blk.31.ffn_up_exps.weight
486,5,4030464,2086207488,0x0,223,blk.31.ffn_up_exps.weight
487,5,4816896,2091024384,0x0,187,blk.32.ffn_down_exps.weight
488,5,4030464,2095054848,0x0,187,blk.32.ffn_gate_exps.weight
489,5,4030464,2099085312,0x0,187,blk.32.ffn_up_exps.weight
490,5,4816896,2103902208,0x0,192,blk.33.ffn_down_exps.weight
491,5,4816896,2108719104,0x0,223,blk.33.ffn_down_exps.weight
492,5,4030464,2112749568,0x0,192,blk.33.ffn_gate_exps.weight
493,5,4030464,2116780032,0x0,223,blk.33.ffn_gate_exps.weight
494,5,4030464,2120810496,0x0,192,blk.33.ffn_up_exps.weight
495,5,4030464,2124840960,0x0,223,blk.33.ffn_up_exps.weight
496,5,4816896,2129657856,0x0,17,blk.34.ffn_down_exps.weight
497,5,4816896,2134474752,0x0,47,blk.34.ffn_down_exps.weight
498,5,4816896,2139291648,0x0,102,blk.34.ffn_down_exps.weight
499,5,4816896,2144108544,0x0,222,blk.34.ffn_down_exps.weight
500,5,4030464,2148139008,0x0,17,blk.34.ffn_gate_exps.weight
501,5,4030464,2152169472,0x0,47,blk.34.ffn_gate_exps.weight
502,5,4030464,2156199936,0x0,102,blk.34.ffn_gate_exps.weight
503,5,4030464,2160230400,0x0,222,blk.34.ffn_gate_exps.weight
504,5,4030464,2164260864,0x0,17,blk.34.ffn_up_exps.weight
505,5,4030464,2168291328,0x0,47,blk.34.ffn_up_exps.weight
506,5,4030464,2172321792,0x0,102,blk.34.ffn_up_exps.weight
507,5,4030464,2176352256,0x0,222,blk.34.ffn_up_exps.weight
508,5,4816896,2181169152,0x0,78,blk.35.ffn_down_exps.weight
509,5,4030464,2185199616,0x0,78,blk.35.ffn_gate_exps.weight
510,5,4030464,2189230080,0x0,78,blk.35.ffn_up_exps.weight
511,5,4816896,2194046976,0x0,106,blk.36.ffn_down_exps.weight
512,5,4816896,2198863872,0x0,160,blk.36.ffn_down_exps.weight
513,5,4030464,2202894336,0x0,106,blk.36.ffn_gate_exps.weight
514,5,4030464,2206924800,0x0,160,blk.36.ffn_gate_exps.weight
515,5,4030464,2210955264,0x0,106,blk.36.ffn_up_exps.weight
516,5,4030464,2214985728,0x0,160,blk.36.ffn_up_exps.weight
517,5,4816896,2219802624,0x0,168,blk.37.ffn_down_exps.weight
518,5,4030464,2223833088,0x0,168,blk.37.ffn_gate_exps.weight
519,5,4030464,2227863552,0x0,168,blk.37.ffn_up_exps.weight
520,5,4816896,2232680448,0x0,157,blk.38.ffn_down_exps.weight
521,5,4030464,2236710912,0x0,157,blk.38.ffn_gate_exps.weight
522,5,4030464,2240741376,0x0,157,blk.38.ffn_up_exps.weight
523,5,4816896,2245558272,0x0,128,blk.39.ffn_down_exps.weight
524,5,4030464,2249588736,0x0,128,blk.39.ffn_gate_exps.weight
525,5,4030464,2253619200,0x0,128,blk.39.ffn_up_exps.weight
526,5,4816896,2258436096,0x0,5,blk.40.ffn_down_exps.weight
527,5,4030464,2262466560,0x0,5,blk.40.ffn_gate_exps.weight
528,5,4030464,2266497024,0x0,5,blk.40.ffn_up_exps.weight
529,5,4816896,2271313920,0x0,209,blk.41.ffn_down_exps.weight
530,5,4030464,2275344384,0x0,209,blk.41.ffn_gate_exps.weight
531,5,4030464,2279374848,0x0,209,blk.41.ffn_up_exps.weight
532,5,4816896,2284191744,0x0,101,blk.42.ffn_down_exps.weight
533,5,4816896,2289008640,0x0,222,blk.42.ffn_down_exps.weight
534,5,4030464,2293039104,0x0,101,blk.42.ffn_gate_exps.weight
535,5,4030464,2297069568,0x0,222,blk.42.ffn_gate_exps.weight
536,5,4030464,2301100032,0x0,101,blk.42.ffn_up_exps.weight
537,5,4030464,2305130496,0x0,222,blk.42.ffn_up_exps.weight
538,5,4816896,2309947392,0x0,120,blk.43.ffn_down_exps.weight
539,5,4030464,2313977856,0x0,120,blk.43.ffn_gate_exps.weight
540,5,4030464,2318008320,0x0,120,blk.43.ffn_up_exps.weight
541,5,4816896,2322825216,0x0,47,blk.44.ffn_down_exps.weight
542,5,4816896,2327642112,0x0,134,blk.44.ffn_down_exps.weight
543,5,4030464,2331672576,0x0,47,blk.44.ffn_gate_exps.weight
544,5,4030464,2335703040,0x0,134,blk.44.ffn_gate_exps.weight
545,5,4030464,2339733504,0x0,47,blk.44.ffn_up_exps.weight
546,5,4030464,2343763968,0x0,134,blk.44.ffn_up_exps.weight
547,5,4816896,2348580864,0x0,231,blk.45.ffn_down_exps.weight
548,5,4030464,2352611328,0x0,231,blk.45.ffn_gate_exps.weight
549,5,4030464,2356641792,0x0,231,blk.45.ffn_up_exps.weight
550,5,4816896,2361458688,0x0,83,blk.46.ffn_down_exps.weight
551,5,4816896,2366275584,0x0,93,blk.46.ffn_down_exps.weight
552,5,4816896,2371092480,0x0,102,blk.46.ffn_down_exps.weight
553,5,4816896,2375909376,0x0,181,blk.46.ffn_down_exps.weight
554,5,4816896,2380726272,0x0,206,blk.46.ffn_down_exps.weight
555,5,4030464,2384756736,0x0,83,blk.46.ffn_gate_exps.weight
556,5,4030464,2388787200,0x0,93,blk.46.ffn_gate_exps.weight
557,5,4030464,2392817664,0x0,102,blk.46.ffn_gate_exps.weight
558,5,4030464,2396848128,0x0,181,blk.46.ffn_gate_exps.weight
559,5,4030464,2400878592,0x0,206,blk.46.ffn_gate_exps.weight
560,5,4030464,2404909056,0x0,83,blk.46.ffn_up_exps.weight
561,5,4030464,2408939520,0x0,93,blk.46.ffn_up_exps.weight
562,5,4030464,2412969984,0x0,102,blk.46.ffn_up_exps.weight
563,5,4030464,2417000448,0x0,181,blk.46.ffn_up_exps.weight
564,5,4030464,2421030912,0x0,206,blk.46.ffn_up_exps.weight
565,5,4816896,2425847808,0x0,150,blk.47.ffn_down_exps.weight
566,5,4030464,2429878272,0x0,150,blk.47.ffn_gate_exps.weight
567,5,4030464,2433908736,0x0,150,blk.47.ffn_up_exps.weight
568,5,4816896,2438725632,0x0,16,blk.48.ffn_down_exps.weight
569,5,4816896,2443542528,0x0,58,blk.48.ffn_down_exps.weight
570,5,4816896,2448359424,0x0,175,blk.48.ffn_down_exps.weight
571,5,4030464,2452389888,0x0,16,blk.48.ffn_gate_exps.weight
572,5,4030464,2456420352,0x0,58,blk.48.ffn_gate_exps.weight
573,5,4030464,2460450816,0x0,175,blk.48.ffn_gate_exps.weight
574,5,4030464,2464481280,0x0,16,blk.48.ffn_up_exps.weight
575,5,4030464,2468511744,0x0,58,blk.48.ffn_up_exps.weight
576,5,4030464,2472542208,0x0,175,blk.48.ffn_up_exps.weight
577,5,4816896,2477359104,0x0,40,blk.49.ffn_down_exps.weight
578,5,4816896,2482176000,0x0,41,blk.49.ffn_down_exps.weight
579,5,4030464,2486206464,0x0,40,blk.49.ffn_gate_exps.weight
580,5,4030464,2490236928,0x0,41,blk.49.ffn_gate_exps.weight
581,5,4030464,2494267392,0x0,40,blk.49.ffn_up_exps.weight
582,5,4030464,2498297856,0x0,41,blk.49.ffn_up_exps.weight
583,5,4816896,2503114752,0x0,10,blk.50.ffn_down_exps.weight
584,5,4816896,2507931648,0x0,19,blk.50.ffn_down_exps.weight
585,5,4816896,2512748544,0x0,164,blk.50.ffn_down_exps.weight
586,5,4030464,2516779008,0x0,10,blk.50.ffn_gate_exps.weight
587,5,4030464,2520809472,0x0,19,blk.50.ffn_gate_exps.weight
588,5,4030464,2524839936,0x0,164,blk.50.ffn_gate_exps.weight
589,5,4030464,2528870400,0x0,10,blk.50.ffn_up_exps.weight
590,5,4030464,2532900864,0x0,19,blk.50.ffn_up_exps.weight
591,5,4030464,2536931328,0x0,164,blk.50.ffn_up_exps.weight
592,5,4816896,2541748224,0x0,198,blk.51.ffn_down_exps.weight
593,5,4816896,2546565120,0x0,236,blk.51.ffn_down_exps.weight
594,5,4816896,2551382016,0x0,248,blk.51.ffn_down_exps.weight
595,5,4030464,2555412480,0x0,198,blk.51.ffn_gate_exps.weight
596,5,4030464,2559442944,0x0,236,blk.51.ffn_gate_exps.weight
597,5,4030464,2563473408,0x0,248,blk.51.ffn_gate_exps.weight
598,5,4030464,2567503872,0x0,198,blk.51.ffn_up_exps.weight
599,5,4030464,2571534336,0x0,236,blk.51.ffn_up_exps.weight
600,5,4030464,2575564800,0x0,248,blk.51.ffn_up_exps.weight
601,5,4816896,2580381696,0x0,178,blk.52.ffn_down_exps.weight
602,5,4816896,2585198592,0x0,223,blk.52.ffn_down_exps.weight
603,5,4030464,2589229056,0x0,178,blk.52.ffn_gate_exps.weight
604,5,4030464,2593259520,0x0,223,blk.52.ffn_gate_exps.weight
605,5,4030464,2597289984,0x0,178,blk.52.ffn_up_exps.weight
606,5,4030464,2601320448,0x0,223,blk.52.ffn_up_exps.weight
607,5,4816896,2606137344,0x0,8,blk.53.ffn_down_exps.weight
608,5,4816896,2610954240,0x0,140,blk.53.ffn_down_exps.weight
609,5,4030464,2614984704,0x0,8,blk.53.ffn_gate_exps.weight
610,5,4030464,2619015168,0x0,140,blk.53.ffn_gate_exps.weight
611,5,4030464,2623045632,0x0,8,blk.53.ffn_up_exps.weight
612,5,4030464,2627076096,0x0,140,blk.53.ffn_up_exps.weight
613,5,4816896,2631892992,0x0,63,blk.54.ffn_down_exps.weight
614,5,4030464,2635923456,0x0,63,blk.54.ffn_gate_exps.weight
615,5,4030464,2639953920,0x0,63,blk.54.ffn_up_exps.weight
616,5,4816896,2644770816,0x0,0,blk.55.ffn_down_exps.weight
617,5,4816896,2649587712,0x0,64,blk.55.ffn_down_exps.weight
618,5,4030464,2653618176,0x0,0,blk.55.ffn_gate_exps.weight
619,5,4030464,2657648640,0x0,64,blk.55.ffn_gate_exps.weight
620,5,4030464,2661679104,0x0,0,blk.55.ffn_up_exps.weight
621,5,4030464,2665709568,0x0,64,blk.55.ffn_up_exps.weight
622,5,4816896,2670526464,0x0,200,blk.56.ffn_down_exps.weight
623,5,4030464,2674556928,0x0,200,blk.56.ffn_gate_exps.weight
624,5,4030464,2678587392,0x0,200,blk.56.ffn_up_exps.weight
625,5,4816896,2683404288,0x0,3,blk.57.ffn_down_exps.weight
626,5,4816896,2688221184,0x0,77,blk.57.ffn_down_exps.weight
627,5,4816896,2693038080,0x0,237,blk.57.ffn_down_exps.weight
628,5,4030464,2697068544,0x0,3,blk.57.ffn_gate_exps.weight
629,5,4030464,2701099008,0x0,77,blk.57.ffn_gate_exps.weight
630,5,4030464,2705129472,0x0,237,blk.57.ffn_gate_exps.weight
631,5,4030464,2709159936,0x0,3,blk.57.ffn_up_exps.weight
632,5,4030464,2713190400,0x0,77,blk.57.ffn_up_exps.weight
633,5,4030464,2717220864,0x0,237,blk.57.ffn_up_exps.weight
634,5,4816896,2722037760,0x0,42,blk.59.ffn_down_exps.weight
635,5,4816896,2726854656,0x0,171,blk.59.ffn_down_exps.weight
636,5,4030464,2730885120,0x0,42,blk.59.ffn_gate_exps.weight
637,5,4030464,2734915584,0x0,171,blk.59.ffn_gate_exps.weight
638,5,4030464,2738946048,0x0,42,blk.59.ffn_up_exps.weight
639,5,4030464,2742976512,0x0,171,blk.59.ffn_up_exps.weight
640,5,4816896,2747793408,0x0,210,blk.60.ffn_down_exps.weight
641,5,4816896,2752610304,0x0,253,blk.60.ffn_down_exps.weight
642,5,4030464,2756640768,0x0,210,blk.60.ffn_gate_exps.weight
643,5,4030464,2760671232,0x0,253,blk.60.ffn_gate_exps.weight
644,5,4030464,2764701696,0x0,210,blk.60.ffn_up_exps.weight
645,5,4030464,2768732160,0x0,253,blk.60.ffn_up_exps.weight
646,5,4816896,2773549056,0x0,13,blk.61.ffn_down_exps.weight
647,5,4030464,2777579520,0x0,13,blk.61.ffn_gate_exps.weight
648,5,4030464,2781609984,0x0,13,blk.61.ffn_up_exps.weight
649,5,4816896,2786426880,0x0,218,blk.62.ffn_down_exps.weight
650,5,4816896,2791243776,0x0,234,blk.62.ffn_down_exps.weight
651,5,4030464,2795274240,0x0,218,blk.62.ffn_gate_exps.weight
652,5,4030464,2799304704,0x0,234,blk.62.ffn_gate_exps.weight
653,5,4030464,2803335168,0x0,218,blk.62.ffn_up_exps.weight
654,5,4030464,2807365632,0x0,234,blk.62.ffn_up_exps.weight
655,5,4816896,2812182528,0x0,73,blk.64.ffn_down_exps.weight
656,5,4030464,2816212992,0x0,73,blk.64.ffn_gate_exps.weight
657,5,4030464,2820243456,0x0,73,blk.64.ffn_up_exps.weight
658,5,4816896,2825060352,0x0,32,blk.65.ffn_down_exps.weight
659,5,4816896,2829877248,0x0,137,blk.65.ffn_down_exps.weight
660,5,4816896,2834694144,0x0,212,blk.65.ffn_down_exps.weight
661,5,4030464,2838724608,0x0,32,blk.65.ffn_gate_exps.weight
662,5,4030464,2842755072,0x0,137,blk.65.ffn_gate_exps.weight
663,5,4030464,2846785536,0x0,212,blk.65.ffn_gate_exps.weight
664,5,4030464,2850816000,0x0,32,blk.65.ffn_up_exps.weight
665,5,4030464,2854846464,0x0,137,blk.65.ffn_up_exps.weight
666,5,4030464,2858876928,0x0,212,blk.65.ffn_up_exps.weight
667,5,4816896,2863693824,0x0,50,blk.69.ffn_down_exps.weight
668,5,4816896,2868510720,0x0,96,blk.69.ffn_down_exps.weight
669,5,4816896,2873327616,0x0,122,blk.69.ffn_down_exps.weight
670,5,4030464,2877358080,0x0,50,blk.69.ffn_gate_exps.weight
671,5,4030464,2881388544,0x0,96,blk.69.ffn_gate_exps.weight
672,5,4030464,2885419008,0x0,122,blk.69.ffn_gate_exps.weight
673,5,4030464,2889449472,0x0,50,blk.69.ffn_up_exps.weight
674,5,4030464,2893479936,0x0,96,blk.69.ffn_up_exps.weight
675,5,4030464,2897510400,0x0,122,blk.69.ffn_up_exps.weight
676,5,4816896,2902327296,0x0,64,blk.70.ffn_down_exps.weight
677,5,4030464,2906357760,0x0,64,blk.70.ffn_gate_exps.weight
678,5,4030464,2910388224,0x0,64,blk.70.ffn_up_exps.weight
679,5,4816896,2915205120,0x0,61,blk.71.ffn_down_exps.weight
680,5,4030464,2919235584,0x0,61,blk.71.ffn_gate_exps.weight
681,5,4030464,2923266048,0x0,61,blk.71.ffn_up_exps.weight
682,5,4816896,2928082944,0x0,208,blk.72.ffn_down_exps.weight
683,5,4030464,2932113408,0x0,208,blk.72.ffn_gate_exps.weight
684,5,4030464,2936143872,0x0,208,blk.72.ffn_up_exps.weight
685,5,4816896,2940960768,0x0,8,blk.73.ffn_down_exps.weight
686,5,4816896,2945777664,0x0,75,blk.73.ffn_down_exps.weight
687,5,4030464,2949808128,0x0,8,blk.73.ffn_gate_exps.weight
688,5,4030464,2953838592,0x0,75,blk.73.ffn_gate_exps.weight
689,5,4030464,2957869056,0x0,8,blk.73.ffn_up_exps.weight
690,5,4030464,2961899520,0x0,75,blk.73.ffn_up_exps.weight
691,5,4816896,2966716416,0x0,113,blk.74.ffn_down_exps.weight
692,5,4816896,2971533312,0x0,182,blk.74.ffn_down_exps.weight
693,5,4816896,2976350208,0x0,251,blk.74.ffn_down_exps.weight
694,5,4030464,2980380672,0x0,113,blk.74.ffn_gate_exps.weight
695,5,4030464,2984411136,0x0,182,blk.74.ffn_gate_exps.weight
696,5,4030464,2988441600,0x0,251,blk.74.ffn_gate_exps.weight
697,5,4030464,2992472064,0x0,113,blk.74.ffn_up_exps.weight
698,5,4030464,2996502528,0x0,182,blk.74.ffn_up_exps.weight
699,5,4030464,3000532992,0x0,251,blk.74.ffn_up_exps.weight
700,5,4816896,3005349888,0x0,11,blk.75.ffn_down_exps.weight
701,5,4816896,3010166784,0x0,94,blk.75.ffn_down_exps.weight
702,5,4030464,3014197248,0x0,11,blk.75.ffn_gate_exps.weight
703,5,4030464,3018227712,0x0,94,blk.75.ffn_gate_exps.weight
704,5,4030464,3022258176,0x0,11,blk.75.ffn_up_exps.weight
705,5,4030464,3026288640,0x0,94,blk.75.ffn_up_exps.weight
706,5,4816896,3031105536,0x0,16,blk.76.ffn_down_exps.weight
707,5,4816896,3035922432,0x0,134,blk.76.ffn_down_exps.weight
708,5,4030464,3039952896,0x0,16,blk.76.ffn_gate_exps.weight
709,5,4030464,3043983360,0x0,134,blk.76.ffn_gate_exps.weight
710,5,4030464,3048013824,0x0,16,blk.76.ffn_up_exps.weight
711,5,4030464,3052044288,0x0,134,blk.76.ffn_up_exps.weight
712,5,4816896,3056861184,0x0,191,blk.77.ffn_down_exps.weight
713,5,4030464,3060891648,0x0,191,blk.77.ffn_gate_exps.weight
714,5,4030464,3064922112,0x0,191,blk.77.ffn_up_exps.weight
715,5,4816896,3069739008,0x0,200,blk.8.ffn_down_exps.weight
716,5,4030464,3073769472,0x0,200,blk.8.ffn_gate_exps.weight
717,5,4030464,3077799936,0x0,200,blk.8.ffn_up_exps.weight
718,5,4816896,3082616832,0x0,131,blk.9.ffn_down_exps.weight
719,5,4030464,3086647296,0x0,131,blk.9.ffn_gate_exps.weight
720,5,4030464,3090677760,0x0,131,blk.9.ffn_up_exps.weight
721,4,4816896,3095494656,0x0,51,blk.11.ffn_down_exps.weight
722,4,4030464,3099525120,0x0,51,blk.11.ffn_gate_exps.weight
723,4,4030464,3103555584,0x0,51,blk.11.ffn_up_exps.weight
724,4,4816896,3108372480,0x0,137,blk.12.ffn_down_exps.weight
725,4,4816896,3113189376,0x0,251,blk.12.ffn_down_exps.weight
726,4,4030464,3117219840,0x0,137,blk.12.ffn_gate_exps.weight
727,4,4030464,3121250304,0x0,251,blk.12.ffn_gate_exps.weight
728,4,4030464,3125280768,0x0,137,blk.12.ffn_up_exps.weight
729,4,4030464,3129311232,0x0,251,blk.12.ffn_up_exps.weight
730,4,4816896,3134128128,0x0,28,blk.13.ffn_down_exps.weight
731,4,4816896,3138945024,0x0,66,blk.13.ffn_down_exps.weight
732,4,4816896,3143761920,0x0,250,blk.13.ffn_down_exps.weight
733,4,4030464,3147792384,0x0,28,blk.13.ffn_gate_exps.weight
734,4,4030464,3151822848,0x0,66,blk.13.ffn_gate_exps.weight
735,4,4030464,3155853312,0x0,250,blk.13.ffn_gate_exps.weight
736,4,4030464,3159883776,0x0,28,blk.13.ffn_up_exps.weight
737,4,4030464,3163914240,0x0,66,blk.13.ffn_up_exps.weight
738,4,4030464,3167944704,0x0,250,blk.13.ffn_up_exps.weight
739,4,4816896,3172761600,0x0,51,blk.14.ffn_down_exps.weight
740,4,4816896,3177578496,0x0,199,blk.14.ffn_down_exps.weight
741,4,4030464,3181608960,0x0,51,blk.14.ffn_gate_exps.weight
742,4,4030464,3185639424,0x0,199,blk.14.ffn_gate_exps.weight
743,4,4030464,3189669888,0x0,51,blk.14.ffn_up_exps.weight
744,4,4030464,3193700352,0x0,199,blk.14.ffn_up_exps.weight
745,4,4816896,3198517248,0x0,9,blk.15.ffn_down_exps.weight
746,4,4816896,3203334144,0x0,172,blk.15.ffn_down_exps.weight
747,4,4816896,3208151040,0x0,247,blk.15.ffn_down_exps.weight
748,4,4030464,3212181504,0x0,9,blk.15.ffn_gate_exps.weight
749,4,4030464,3216211968,0x0,172,blk.15.ffn_gate_exps.weight
750,4,4030464,3220242432,0x0,247,blk.15.ffn_gate_exps.weight
751,4,4030464,3224272896,0x0,9,blk.15.ffn_up_exps.weight
752,4,4030464,3228303360,0x0,172,blk.15.ffn_up_exps.weight
753,4,4030464,3232333824,0x0,247,blk.15.ffn_up_exps.weight
754,4,4816896,3237150720,0x0,26,blk.16.ffn_down_exps.weight
755,4,4030464,3241181184,0x0,26,blk.16.ffn_gate_exps.weight
756,4,4030464,3245211648,0x0,26,blk.16.ffn_up_exps.weight
757,4,4816896,3250028544,0x0,127,blk.17.ffn_down_exps.weight
758,4,4030464,3254059008,0x0,127,blk.17.ffn_gate_exps.weight
759,4,4030464,3258089472,0x0,127,blk.17.ffn_up_exps.weight
