rank,count,expert_bytes,cumulative_bytes,tensor_base,expert_idx,tensor
65,7,4030464,279281664,0x0,179,blk.42.ffn_gate_exps.weight
66,7,4030464,283312128,0x0,179,blk.42.ffn_up_exps.weight
67,7,4816896,288129024,0x0,120,blk.43.ffn_down_exps.weight
68,7,4816896,292945920,0x0,180,blk.43.ffn_down_exps.weight
69,7,4030464,296976384,0x0,120,blk.43.ffn_gate_exps.weight
70,7,4030464,301006848,0x0,180,blk.43.ffn_gate_exps.weight
71,7,4030464,305037312,0x0,120,blk.43.ffn_up_exps.weight
72,7,4030464,309067776,0x0,180,blk.43.ffn_up_exps.weight
73,7,4816896,313884672,0x0,105,blk.45.ffn_down_exps.weight
74,7,4030464,317915136,0x0,105,blk.45.ffn_gate_exps.weight
75,7,4030464,321945600,0x0,105,blk.45.ffn_up_exps.weight
76,7,4816896,326762496,0x0,181,blk.46.ffn_down_exps.weight
77,7,4030464,330792960,0x0,181,blk.46.ffn_gate_exps.weight
78,7,4030464,334823424,0x0,181,blk.46.ffn_up_exps.weight
79,7,4816896,339640320,0x0,186,blk.49.ffn_down_exps.weight
80,7,4030464,343670784,0x0,186,blk.49.ffn_gate_exps.weight
81,7,4030464,347701248,0x0,186,blk.49.ffn_up_exps.weight
82,7,4816896,352518144,0x0,19,blk.50.ffn_down_exps.weight
83,7,4816896,357335040,0x0,55,blk.50.ffn_down_exps.weight
84,7,4816896,362151936,0x0,70,blk.50.ffn_down_exps.weight
85,7,4816896,366968832,0x0,118,blk.50.ffn_down_exps.weight
86,7,4030464,370999296,0x0,19,blk.50.ffn_gate_exps.weight
87,7,4030464,375029760,0x0,55,blk.50.ffn_gate_exps.weight
88,7,4030464,379060224,0x0,70,blk.50.ffn_gate_exps.weight
89,7,4030464,383090688,0x0,118,blk.50.ffn_gate_exps.weight
90,7,4030464,387121152,0x0,19,blk.50.ffn_up_exps.weight
91,7,4030464,391151616,0x0,55,blk.50.ffn_up_exps.weight
92,7,4030464,395182080,0x0,70,blk.50.ffn_up_exps.weight
93,7,4030464,399212544,0x0,118,blk.50.ffn_up_exps.weight
94,7,4816896,404029440,0x0,20,blk.52.ffn_down_exps.weight
95,7,4030464,408059904,0x0,20,blk.52.ffn_gate_exps.weight
96,7,4030464,412090368,0x0,20,blk.52.ffn_up_exps.weight
97,7,4816896,416907264,0x0,17,blk.53.ffn_down_exps.weight
98,7,4030464,420937728,0x0,17,blk.53.ffn_gate_exps.weight
99,7,4030464,424968192,0x0,17,blk.53.ffn_up_exps.weight
100,7,4816896,429785088,0x0,65,blk.54.ffn_down_exps.weight
101,7,4816896,434601984,0x0,116,blk.54.ffn_down_exps.weight
102,7,4816896,439418880,0x0,235,blk.54.ffn_down_exps.weight
103,7,4030464,443449344,0x0,65,blk.54.ffn_gate_exps.weight
104,7,4030464,447479808,0x0,116,blk.54.ffn_gate_exps.weight
105,7,4030464,451510272,0x0,235,blk.54.ffn_gate_exps.weight
106,7,4030464,455540736,0x0,65,blk.54.ffn_up_exps.weight
107,7,4030464,459571200,0x0,116,blk.54.ffn_up_exps.weight
108,7,4030464,463601664,0x0,235,blk.54.ffn_up_exps.weight
109,7,4816896,468418560,0x0,106,blk.55.ffn_down_exps.weight
110,7,4816896,473235456,0x0,187,blk.55.ffn_down_exps.weight
111,7,4030464,477265920,0x0,106,blk.55.ffn_gate_exps.weight
112,7,4030464,481296384,0x0,187,blk.55.ffn_gate_exps.weight
113,7,4030464,485326848,0x0,106,blk.55.ffn_up_exps.weight
114,7,4030464,489357312,0x0,187,blk.55.ffn_up_exps.weight
115,7,4816896,494174208,0x0,63,blk.56.ffn_down_exps.weight
116,7,4030464,498204672,0x0,63,blk.56.ffn_gate_exps.weight
117,7,4030464,502235136,0x0,63,blk.56.ffn_up_exps.weight
118,7,4816896,507052032,0x0,45,blk.57.ffn_down_exps.weight
119,7,4030464,511082496,0x0,45,blk.57.ffn_gate_exps.weight
120,7,4030464,515112960,0x0,45,blk.57.ffn_up_exps.weight
121,7,4816896,519929856,0x0,198,blk.58.ffn_down_exps.weight
122,7,4816896,524746752,0x0,244,blk.58.ffn_down_exps.weight
123,7,4030464,528777216,0x0,198,blk.58.ffn_gate_exps.weight
124,7,4030464,532807680,0x0,244,blk.58.ffn_gate_exps.weight
125,7,4030464,536838144,0x0,198,blk.58.ffn_up_exps.weight
126,7,4030464,540868608,0x0,244,blk.58.ffn_up_exps.weight
127,7,4816896,545685504,0x0,12,blk.59.ffn_down_exps.weight
128,7,4816896,550502400,0x0,20,blk.59.ffn_down_exps.weight
129,7,4030464,554532864,0x0,12,blk.59.ffn_gate_exps.weight
130,7,4030464,558563328,0x0,20,blk.59.ffn_gate_exps.weight
131,7,4030464,562593792,0x0,12,blk.59.ffn_up_exps.weight
132,7,4030464,566624256,0x0,20,blk.59.ffn_up_exps.weight
133,7,4816896,571441152,0x0,20,blk.60.ffn_down_exps.weight
134,7,4816896,576258048,0x0,23,blk.60.ffn_down_exps.weight
135,7,4816896,581074944,0x0,101,blk.60.ffn_down_exps.weight
136,7,4816896,585891840,0x0,179,blk.60.ffn_down_exps.weight
137,7,4030464,589922304,0x0,20,blk.60.ffn_gate_exps.weight
138,7,4030464,593952768,0x0,23,blk.60.ffn_gate_exps.weight
139,7,4030464,597983232,0x0,101,blk.60.ffn_gate_exps.weight
140,7,4030464,602013696,0x0,179,blk.60.ffn_gate_exps.weight
141,7,4030464,606044160,0x0,20,blk.60.ffn_up_exps.weight
142,7,4030464,610074624,0x0,23,blk.60.ffn_up_exps.weight
143,7,4030464,614105088,0x0,101,blk.60.ffn_up_exps.weight
144,7,4030464,618135552,0x0,179,blk.60.ffn_up_exps.weight
145,7,4816896,622952448,0x0,3,blk.61.ffn_down_exps.weight
146,7,4030464,626982912,0x0,3,blk.61.ffn_gate_exps.weight
147,7,4030464,631013376,0x0,3,blk.61.ffn_up_exps.weight
148,7,4816896,635830272,0x0,14,blk.62.ffn_down_exps.weight
149,7,4816896,640647168,0x0,237,blk.62.ffn_down_exps.weight
150,7,4030464,644677632,0x0,14,blk.62.ffn_gate_exps.weight
151,7,4030464,648708096,0x0,237,blk.62.ffn_gate_exps.weight
152,7,4030464,652738560,0x0,14,blk.62.ffn_up_exps.weight
153,7,4030464,656769024,0x0,237,blk.62.ffn_up_exps.weight
154,7,4816896,661585920,0x0,40,blk.63.ffn_down_exps.weight
155,7,4816896,666402816,0x0,122,blk.63.ffn_down_exps.weight
156,7,4030464,670433280,0x0,40,blk.63.ffn_gate_exps.weight
157,7,4030464,674463744,0x0,122,blk.63.ffn_gate_exps.weight
158,7,4030464,678494208,0x0,40,blk.63.ffn_up_exps.weight
159,7,4030464,682524672,0x0,122,blk.63.ffn_up_exps.weight
160,7,4816896,687341568,0x0,118,blk.64.ffn_down_exps.weight
161,7,4816896,692158464,0x0,138,blk.64.ffn_down_exps.weight
162,7,4816896,696975360,0x0,142,blk.64.ffn_down_exps.weight
163,7,4816896,701792256,0x0,168,blk.64.ffn_down_exps.weight
164,7,4030464,705822720,0x0,118,blk.64.ffn_gate_exps.weight
165,7,4030464,709853184,0x0,138,blk.64.ffn_gate_exps.weight
166,7,4030464,713883648,0x0,142,blk.64.ffn_gate_exps.weight
167,7,4030464,717914112,0x0,168,blk.64.ffn_gate_exps.weight
168,7,4030464,721944576,0x0,118,blk.64.ffn_up_exps.weight
169,7,4030464,725975040,0x0,138,blk.64.ffn_up_exps.weight
170,7,4030464,730005504,0x0,142,blk.64.ffn_up_exps.weight
171,7,4030464,734035968,0x0,168,blk.64.ffn_up_exps.weight
172,7,4816896,738852864,0x0,105,blk.65.ffn_down_exps.weight
173,7,4030464,742883328,0x0,105,blk.65.ffn_gate_exps.weight
174,7,4030464,746913792,0x0,105,blk.65.ffn_up_exps.weight
175,7,4816896,751730688,0x0,101,blk.66.ffn_down_exps.weight
176,7,4816896,756547584,0x0,114,blk.66.ffn_down_exps.weight
177,7,4816896,761364480,0x0,117,blk.66.ffn_down_exps.weight
178,7,4030464,765394944,0x0,101,blk.66.ffn_gate_exps.weight
179,7,4030464,769425408,0x0,114,blk.66.ffn_gate_exps.weight
180,7,4030464,773455872,0x0,117,blk.66.ffn_gate_exps.weight
181,7,4030464,777486336,0x0,101,blk.66.ffn_up_exps.weight
182,7,4030464,781516800,0x0,114,blk.66.ffn_up_exps.weight
183,7,4030464,785547264,0x0,117,blk.66.ffn_up_exps.weight
184,7,4816896,790364160,0x0,45,blk.67.ffn_down_exps.weight
185,7,4816896,795181056,0x0,79,blk.67.ffn_down_exps.weight
186,7,4030464,799211520,0x0,45,blk.67.ffn_gate_exps.weight
187,7,4030464,803241984,0x0,79,blk.67.ffn_gate_exps.weight
188,7,4030464,807272448,0x0,45,blk.67.ffn_up_exps.weight
189,7,4030464,811302912,0x0,79,blk.67.ffn_up_exps.weight
190,7,4816896,816119808,0x0,59,blk.68.ffn_down_exps.weight
191,7,4816896,820936704,0x0,219,blk.68.ffn_down_exps.weight
192,7,4030464,824967168,0x0,59,blk.68.ffn_gate_exps.weight
193,7,4030464,828997632,0x0,219,blk.68.ffn_gate_exps.weight
194,7,4030464,833028096,0x0,59,blk.68.ffn_up_exps.weight
195,7,4030464,837058560,0x0,219,blk.68.ffn_up_exps.weight
196,7,4816896,841875456,0x0,50,blk.69.ffn_down_exps.weight
197,7,4816896,846692352,0x0,69,blk.69.ffn_down_exps.weight
198,7,4816896,851509248,0x0,138,blk.69.ffn_down_exps.weight
199,7,4030464,855539712,0x0,50,blk.69.ffn_gate_exps.weight
200,7,4030464,859570176,0x0,69,blk.69.ffn_gate_exps.weight
201,7,4030464,863600640,0x0,138,blk.69.ffn_gate_exps.weight
202,7,4030464,867631104,0x0,50,blk.69.ffn_up_exps.weight
203,7,4030464,871661568,0x0,69,blk.69.ffn_up_exps.weight
204,7,4030464,875692032,0x0,138,blk.69.ffn_up_exps.weight
205,7,4816896,880508928,0x0,189,blk.70.ffn_down_exps.weight
206,7,4030464,884539392,0x0,189,blk.70.ffn_gate_exps.weight
207,7,4030464,888569856,0x0,189,blk.70.ffn_up_exps.weight
208,7,4816896,893386752,0x0,84,blk.71.ffn_down_exps.weight
209,7,4816896,898203648,0x0,251,blk.71.ffn_down_exps.weight
210,7,4030464,902234112,0x0,84,blk.71.ffn_gate_exps.weight
211,7,4030464,906264576,0x0,251,blk.71.ffn_gate_exps.weight
212,7,4030464,910295040,0x0,84,blk.71.ffn_up_exps.weight
213,7,4030464,914325504,0x0,251,blk.71.ffn_up_exps.weight
214,7,4816896,919142400,0x0,53,blk.72.ffn_down_exps.weight
215,7,4816896,923959296,0x0,226,blk.72.ffn_down_exps.weight
216,7,4030464,927989760,0x0,53,blk.72.ffn_gate_exps.weight
217,7,4030464,932020224,0x0,226,blk.72.ffn_gate_exps.weight
218,7,4030464,936050688,0x0,53,blk.72.ffn_up_exps.weight
219,7,4030464,940081152,0x0,226,blk.72.ffn_up_exps.weight
220,7,4816896,944898048,0x0,19,blk.73.ffn_down_exps.weight
221,7,4030464,948928512,0x0,19,blk.73.ffn_gate_exps.weight
222,7,4030464,952958976,0x0,19,blk.73.ffn_up_exps.weight
223,7,4816896,957775872,0x0,21,blk.74.ffn_down_exps.weight
224,7,4816896,962592768,0x0,32,blk.74.ffn_down_exps.weight
225,7,4030464,966623232,0x0,21,blk.74.ffn_gate_exps.weight
226,7,4030464,970653696,0x0,32,blk.74.ffn_gate_exps.weight
227,7,4030464,974684160,0x0,21,blk.74.ffn_up_exps.weight
228,7,4030464,978714624,0x0,32,blk.74.ffn_up_exps.weight
229,7,4816896,983531520,0x0,160,blk.75.ffn_down_exps.weight
230,7,4030464,987561984,0x0,160,blk.75.ffn_gate_exps.weight
231,7,4030464,991592448,0x0,160,blk.75.ffn_up_exps.weight
232,7,4816896,996409344,0x0,150,blk.76.ffn_down_exps.weight
233,7,4030464,1000439808,0x0,150,blk.76.ffn_gate_exps.weight
234,7,4030464,1004470272,0x0,150,blk.76.ffn_up_exps.weight
235,6,4816896,1009287168,0x0,31,blk.17.ffn_down_exps.weight
236,6,4030464,1013317632,0x0,31,blk.17.ffn_gate_exps.weight
237,6,4030464,1017348096,0x0,31,blk.17.ffn_up_exps.weight
238,6,4816896,1022164992,0x0,78,blk.21.ffn_down_exps.weight
239,6,4030464,1026195456,0x0,78,blk.21.ffn_gate_exps.weight
240,6,4030464,1030225920,0x0,78,blk.21.ffn_up_exps.weight
241,6,4816896,1035042816,0x0,27,blk.23.ffn_down_exps.weight
242,6,4030464,1039073280,0x0,27,blk.23.ffn_gate_exps.weight
243,6,4030464,1043103744,0x0,27,blk.23.ffn_up_exps.weight
244,6,4816896,1047920640,0x0,29,blk.30.ffn_down_exps.weight
245,6,4030464,1051951104,0x0,29,blk.30.ffn_gate_exps.weight
246,6,4030464,1055981568,0x0,29,blk.30.ffn_up_exps.weight
247,6,4816896,1060798464,0x0,170,blk.31.ffn_down_exps.weight
248,6,4816896,1065615360,0x0,174,blk.31.ffn_down_exps.weight
249,6,4030464,1069645824,0x0,170,blk.31.ffn_gate_exps.weight
250,6,4030464,1073676288,0x0,174,blk.31.ffn_gate_exps.weight
251,6,4030464,1077706752,0x0,170,blk.31.ffn_up_exps.weight
252,6,4030464,1081737216,0x0,174,blk.31.ffn_up_exps.weight
253,6,4816896,1086554112,0x0,113,blk.35.ffn_down_exps.weight
254,6,4030464,1090584576,0x0,113,blk.35.ffn_gate_exps.weight
255,6,4030464,1094615040,0x0,113,blk.35.ffn_up_exps.weight
256,6,4816896,1099431936,0x0,100,blk.38.ffn_down_exps.weight
257,6,4030464,1103462400,0x0,100,blk.38.ffn_gate_exps.weight
258,6,4030464,1107492864,0x0,100,blk.38.ffn_up_exps.weight
259,6,4816896,1112309760,0x0,42,blk.40.ffn_down_exps.weight
260,6,4030464,1116340224,0x0,42,blk.40.ffn_gate_exps.weight
261,6,4030464,1120370688,0x0,42,blk.40.ffn_up_exps.weight
262,6,4816896,1125187584,0x0,167,blk.41.ffn_down_exps.weight
263,6,4816896,1130004480,0x0,251,blk.41.ffn_down_exps.weight
264,6,4030464,1134034944,0x0,167,blk.41.ffn_gate_exps.weight
265,6,4030464,1138065408,0x0,251,blk.41.ffn_gate_exps.weight
266,6,4030464,1142095872,0x0,167,blk.41.ffn_up_exps.weight
267,6,4030464,1146126336,0x0,251,blk.41.ffn_up_exps.weight
268,6,4816896,1150943232,0x0,5,blk.43.ffn_down_exps.weight
269,6,4030464,1154973696,0x0,5,blk.43.ffn_gate_exps.weight
270,6,4030464,1159004160,0x0,5,blk.43.ffn_up_exps.weight
271,6,4816896,1163821056,0x0,141,blk.45.ffn_down_exps.weight
272,6,4030464,1167851520,0x0,141,blk.45.ffn_gate_exps.weight
273,6,4030464,1171881984,0x0,141,blk.45.ffn_up_exps.weight
274,6,4816896,1176698880,0x0,19,blk.46.ffn_down_exps.weight
275,6,4030464,1180729344,0x0,19,blk.46.ffn_gate_exps.weight
276,6,4030464,1184759808,0x0,19,blk.46.ffn_up_exps.weight
277,6,4816896,1189576704,0x0,48,blk.47.ffn_down_exps.weight
278,6,4816896,1194393600,0x0,52,blk.47.ffn_down_exps.weight
279,6,4816896,1199210496,0x0,93,blk.47.ffn_down_exps.weight
280,6,4816896,1204027392,0x0,148,blk.47.ffn_down_exps.weight
281,6,4030464,1208057856,0x0,48,blk.47.ffn_gate_exps.weight
282,6,4030464,1212088320,0x0,52,blk.47.ffn_gate_exps.weight
283,6,4030464,1216118784,0x0,93,blk.47.ffn_gate_exps.weight
284,6,4030464,1220149248,0x0,148,blk.47.ffn_gate_exps.weight
285,6,4030464,1224179712,0x0,48,blk.47.ffn_up_exps.weight
286,6,4030464,1228210176,0x0,52,blk.47.ffn_up_exps.weight
287,6,4030464,1232240640,0x0,93,blk.47.ffn_up_exps.weight
288,6,4030464,1236271104,0x0,148,blk.47.ffn_up_exps.weight
289,6,4816896,1241088000,0x0,41,blk.49.ffn_down_exps.weight
290,6,4816896,1245904896,0x0,61,blk.49.ffn_down_exps.weight
291,6,4030464,1249935360,0x0,41,blk.49.ffn_gate_exps.weight
292,6,4030464,1253965824,0x0,61,blk.49.ffn_gate_exps.weight
293,6,4030464,1257996288,0x0,41,blk.49.ffn_up_exps.weight
294,6,4030464,1262026752,0x0,61,blk.49.ffn_up_exps.weight
295,6,4816896,1266843648,0x0,2,blk.51.ffn_down_exps.weight
296,6,4030464,1270874112,0x0,2,blk.51.ffn_gate_exps.weight
297,6,4030464,1274904576,0x0,2,blk.51.ffn_up_exps.weight
298,6,4816896,1279721472,0x0,43,blk.53.ffn_down_exps.weight
299,6,4030464,1283751936,0x0,43,blk.53.ffn_gate_exps.weight
300,6,4030464,1287782400,0x0,43,blk.53.ffn_up_exps.weight
301,6,4816896,1292599296,0x0,41,blk.56.ffn_down_exps.weight
302,6,4816896,1297416192,0x0,74,blk.56.ffn_down_exps.weight
303,6,4030464,1301446656,0x0,41,blk.56.ffn_gate_exps.weight
304,6,4030464,1305477120,0x0,74,blk.56.ffn_gate_exps.weight
305,6,4030464,1309507584,0x0,41,blk.56.ffn_up_exps.weight
306,6,4030464,1313538048,0x0,74,blk.56.ffn_up_exps.weight
307,6,4816896,1318354944,0x0,57,blk.57.ffn_down_exps.weight
308,6,4816896,1323171840,0x0,135,blk.57.ffn_down_exps.weight
309,6,4030464,1327202304,0x0,57,blk.57.ffn_gate_exps.weight
310,6,4030464,1331232768,0x0,135,blk.57.ffn_gate_exps.weight
311,6,4030464,1335263232,0x0,57,blk.57.ffn_up_exps.weight
312,6,4030464,1339293696,0x0,135,blk.57.ffn_up_exps.weight
313,6,4816896,1344110592,0x0,81,blk.58.ffn_down_exps.weight
314,6,4030464,1348141056,0x0,81,blk.58.ffn_gate_exps.weight
315,6,4030464,1352171520,0x0,81,blk.58.ffn_up_exps.weight
316,6,4816896,1356988416,0x0,180,blk.6.ffn_down_exps.weight
317,6,4816896,1361805312,0x0,227,blk.6.ffn_down_exps.weight
318,6,4030464,1365835776,0x0,180,blk.6.ffn_gate_exps.weight
319,6,4030464,1369866240,0x0,227,blk.6.ffn_gate_exps.weight
320,6,4030464,1373896704,0x0,180,blk.6.ffn_up_exps.weight
321,6,4030464,1377927168,0x0,227,blk.6.ffn_up_exps.weight
322,6,4816896,1382744064,0x0,177,blk.60.ffn_down_exps.weight
323,6,4030464,1386774528,0x0,177,blk.60.ffn_gate_exps.weight
324,6,4030464,1390804992,0x0,177,blk.60.ffn_up_exps.weight
325,6,4816896,1395621888,0x0,195,blk.63.ffn_down_exps.weight
326,6,4030464,1399652352,0x0,195,blk.63.ffn_gate_exps.weight
327,6,4030464,1403682816,0x0,195,blk.63.ffn_up_exps.weight
328,6,4816896,1408499712,0x0,161,blk.65.ffn_down_exps.weight
329,6,4030464,1412530176,0x0,161,blk.65.ffn_gate_exps.weight
330,6,4030464,1416560640,0x0,161,blk.65.ffn_up_exps.weight
331,6,4816896,1421377536,0x0,138,blk.67.ffn_down_exps.weight
332,6,4030464,1425408000,0x0,138,blk.67.ffn_gate_exps.weight
333,6,4030464,1429438464,0x0,138,blk.67.ffn_up_exps.weight
334,6,4816896,1434255360,0x0,143,blk.69.ffn_down_exps.weight
335,6,4030464,1438285824,0x0,143,blk.69.ffn_gate_exps.weight
336,6,4030464,1442316288,0x0,143,blk.69.ffn_up_exps.weight
337,6,4816896,1447133184,0x0,239,blk.70.ffn_down_exps.weight
338,6,4030464,1451163648,0x0,239,blk.70.ffn_gate_exps.weight
339,6,4030464,1455194112,0x0,239,blk.70.ffn_up_exps.weight
340,6,4816896,1460011008,0x0,17,blk.71.ffn_down_exps.weight
341,6,4816896,1464827904,0x0,60,blk.71.ffn_down_exps.weight
342,6,4030464,1468858368,0x0,17,blk.71.ffn_gate_exps.weight
343,6,4030464,1472888832,0x0,60,blk.71.ffn_gate_exps.weight
344,6,4030464,1476919296,0x0,17,blk.71.ffn_up_exps.weight
345,6,4030464,1480949760,0x0,60,blk.71.ffn_up_exps.weight
346,6,4816896,1485766656,0x0,69,blk.75.ffn_down_exps.weight
347,6,4030464,1489797120,0x0,69,blk.75.ffn_gate_exps.weight
348,6,4030464,1493827584,0x0,69,blk.75.ffn_up_exps.weight
349,6,4816896,1498644480,0x0,169,blk.77.ffn_down_exps.weight
350,6,4030464,1502674944,0x0,169,blk.77.ffn_gate_exps.weight
351,6,4030464,1506705408,0x0,169,blk.77.ffn_up_exps.weight
352,5,4816896,1511522304,0x0,12,blk.15.ffn_down_exps.weight
353,5,4030464,1515552768,0x0,12,blk.15.ffn_gate_exps.weight
354,5,4030464,1519583232,0x0,12,blk.15.ffn_up_exps.weight
355,5,4816896,1524400128,0x0,55,blk.16.ffn_down_exps.weight
356,5,4030464,1528430592,0x0,55,blk.16.ffn_gate_exps.weight
357,5,4030464,1532461056,0x0,55,blk.16.ffn_up_exps.weight
358,5,4816896,1537277952,0x0,250,blk.17.ffn_down_exps.weight
359,5,4030464,1541308416,0x0,250,blk.17.ffn_gate_exps.weight
360,5,4030464,1545338880,0x0,250,blk.17.ffn_up_exps.weight
361,5,4816896,1550155776,0x0,83,blk.21.ffn_down_exps.weight
362,5,4816896,1554972672,0x0,135,blk.21.ffn_down_exps.weight
363,5,4816896,1559789568,0x0,233,blk.21.ffn_down_exps.weight
364,5,4030464,1563820032,0x0,83,blk.21.ffn_gate_exps.weight
365,5,4030464,1567850496,0x0,135,blk.21.ffn_gate_exps.weight
366,5,4030464,1571880960,0x0,233,blk.21.ffn_gate_exps.weight
367,5,4030464,1575911424,0x0,83,blk.21.ffn_up_exps.weight
368,5,4030464,1579941888,0x0,135,blk.21.ffn_up_exps.weight
369,5,4030464,1583972352,0x0,233,blk.21.ffn_up_exps.weight
370,5,4816896,1588789248,0x0,87,blk.22.ffn_down_exps.weight
371,5,4816896,1593606144,0x0,200,blk.22.ffn_down_exps.weight
372,5,4030464,1597636608,0x0,87,blk.22.ffn_gate_exps.weight
373,5,4030464,1601667072,0x0,200,blk.22.ffn_gate_exps.weight
374,5,4030464,1605697536,0x0,87,blk.22.ffn_up_exps.weight
375,5,4030464,1609728000,0x0,200,blk.22.ffn_up_exps.weight
376,5,4816896,1614544896,0x0,247,blk.25.ffn_down_exps.weight
377,5,4030464,1618575360,0x0,247,blk.25.ffn_gate_exps.weight
378,5,4030464,1622605824,0x0,247,blk.25.ffn_up_exps.weight
379,5,4816896,1627422720,0x0,11,blk.27.ffn_down_exps.weight
380,5,4816896,1632239616,0x0,184,blk.27.ffn_down_exps.weight
381,5,4030464,1636270080,0x0,11,blk.27.ffn_gate_exps.weight
382,5,4030464,1640300544,0x0,184,blk.27.ffn_gate_exps.weight
383,5,4030464,1644331008,0x0,11,blk.27.ffn_up_exps.weight
384,5,4030464,1648361472,0x0,184,blk.27.ffn_up_exps.weight
385,5,4816896,1653178368,0x0,1,blk.28.ffn_down_exps.weight
386,5,4816896,1657995264,0x0,142,blk.28.ffn_down_exps.weight
387,5,4030464,1662025728,0x0,1,blk.28.ffn_gate_exps.weight
388,5,4030464,1666056192,0x0,142,blk.28.ffn_gate_exps.weight
389,5,4030464,1670086656,0x0,1,blk.28.ffn_up_exps.weight
