rank,count,expert_bytes,cumulative_bytes,tensor_base,expert_idx,tensor
77,11,6307840,568279040,0x0,203,blk.13.ffn_down_exps.weight
78,11,6307840,574586880,0x0,226,blk.29.ffn_down_exps.weight
79,11,6307840,580894720,0x0,92,blk.32.ffn_down_exps.weight
80,11,6307840,587202560,0x0,339,blk.40.ffn_down_exps.weight
81,11,6307840,593510400,0x0,10,blk.14.ffn_down_exps.weight
82,11,6307840,599818240,0x0,99,blk.36.ffn_down_exps.weight
83,11,6307840,606126080,0x0,4,blk.47.ffn_down_exps.weight
84,11,6307840,612433920,0x0,95,blk.34.ffn_down_exps.weight
85,11,6307840,618741760,0x0,263,blk.33.ffn_down_exps.weight
86,11,6307840,625049600,0x0,172,blk.27.ffn_down_exps.weight
87,11,6307840,631357440,0x0,47,blk.55.ffn_down_exps.weight
88,11,6307840,637665280,0x0,37,blk.27.ffn_down_exps.weight
89,11,6307840,643973120,0x0,64,blk.2.ffn_down_exps.weight
90,11,6307840,650280960,0x0,276,blk.3.ffn_down_exps.weight
91,11,6307840,656588800,0x0,313,blk.3.ffn_down_exps.weight
92,11,6307840,662896640,0x0,303,blk.3.ffn_down_exps.weight
93,11,5619712,668516352,0x0,84,blk.7.ffn_up_exps.weight
94,11,5619712,674136064,0x0,235,blk.7.ffn_up_exps.weight
95,11,5619712,679755776,0x0,363,blk.29.ffn_gate_exps.weight
96,11,4702208,684457984,0x0,173,blk.11.ffn_up_exps.weight
97,11,4702208,689160192,0x0,173,blk.11.ffn_gate_exps.weight
98,11,4702208,693862400,0x0,84,blk.7.ffn_gate_exps.weight
99,11,4702208,698564608,0x0,235,blk.7.ffn_gate_exps.weight
100,11,4702208,703266816,0x0,198,blk.10.ffn_up_exps.weight
101,11,4702208,707969024,0x0,198,blk.10.ffn_gate_exps.weight
102,11,4702208,712671232,0x0,103,blk.20.ffn_up_exps.weight
103,11,4702208,717373440,0x0,103,blk.20.ffn_gate_exps.weight
104,11,4702208,722075648,0x0,363,blk.29.ffn_up_exps.weight
105,11,4702208,726777856,0x0,344,blk.24.ffn_up_exps.weight
106,11,4702208,731480064,0x0,344,blk.24.ffn_gate_exps.weight
107,10,8257536,739737600,0x0,101,blk.8.ffn_down_exps.weight
108,10,8257536,747995136,0x0,356,blk.8.ffn_down_exps.weight
109,10,8257536,756252672,0x0,28,blk.10.ffn_down_exps.weight
110,10,8257536,764510208,0x0,178,blk.7.ffn_down_exps.weight
111,10,8257536,772767744,0x0,173,blk.8.ffn_down_exps.weight
112,10,8257536,781025280,0x0,259,blk.6.ffn_down_exps.weight
113,10,7798784,788824064,0x0,180,blk.19.ffn_down_exps.weight
114,10,7798784,796622848,0x0,71,blk.23.ffn_down_exps.weight
115,10,7798784,804421632,0x0,90,blk.23.ffn_down_exps.weight
116,10,7798784,812220416,0x0,192,blk.57.ffn_down_exps.weight
117,10,7798784,820019200,0x0,143,blk.20.ffn_down_exps.weight
118,10,7798784,827817984,0x0,288,blk.22.ffn_down_exps.weight
119,10,7798784,835616768,0x0,187,blk.4.ffn_down_exps.weight
120,10,7798784,843415552,0x0,328,blk.19.ffn_down_exps.weight
121,10,7798784,851214336,0x0,55,blk.19.ffn_down_exps.weight
122,10,7798784,859013120,0x0,78,blk.22.ffn_down_exps.weight
123,10,7798784,866811904,0x0,49,blk.4.ffn_down_exps.weight
124,10,7798784,874610688,0x0,353,blk.4.ffn_down_exps.weight
125,10,6307840,880918528,0x0,320,blk.12.ffn_down_exps.weight
126,10,6307840,887226368,0x0,152,blk.14.ffn_down_exps.weight
127,10,6307840,893534208,0x0,55,blk.30.ffn_down_exps.weight
128,10,6307840,899842048,0x0,42,blk.31.ffn_down_exps.weight
129,10,6307840,906149888,0x0,26,blk.45.ffn_down_exps.weight
130,10,6307840,912457728,0x0,21,blk.48.ffn_down_exps.weight
131,10,6307840,918765568,0x0,322,blk.2.ffn_down_exps.weight
132,10,6307840,925073408,0x0,29,blk.17.ffn_down_exps.weight
133,10,6307840,931381248,0x0,317,blk.17.ffn_down_exps.weight
134,10,6307840,937689088,0x0,1,blk.27.ffn_down_exps.weight
135,10,6307840,943996928,0x0,306,blk.32.ffn_down_exps.weight
136,10,6307840,950304768,0x0,141,blk.33.ffn_down_exps.weight
137,10,6307840,956612608,0x0,329,blk.35.ffn_down_exps.weight
138,10,6307840,962920448,0x0,220,blk.38.ffn_down_exps.weight
139,10,6307840,969228288,0x0,217,blk.47.ffn_down_exps.weight
140,10,6307840,975536128,0x0,155,blk.2.ffn_down_exps.weight
141,10,6307840,981843968,0x0,189,blk.17.ffn_down_exps.weight
142,10,6307840,988151808,0x0,116,blk.29.ffn_down_exps.weight
143,10,6307840,994459648,0x0,217,blk.29.ffn_down_exps.weight
144,10,6307840,1000767488,0x0,246,blk.30.ffn_down_exps.weight
145,10,6307840,1007075328,0x0,122,blk.44.ffn_down_exps.weight
146,10,6307840,1013383168,0x0,197,blk.1.ffn_down_exps.weight
147,10,6307840,1019691008,0x0,303,blk.13.ffn_down_exps.weight
148,10,6307840,1025998848,0x0,251,blk.60.ffn_down_exps.weight
149,10,6307840,1032306688,0x0,239,blk.13.ffn_down_exps.weight
150,10,6307840,1038614528,0x0,302,blk.3.ffn_down_exps.weight
151,10,6307840,1044922368,0x0,270,blk.29.ffn_down_exps.weight
152,10,6307840,1051230208,0x0,353,blk.28.ffn_down_exps.weight
153,10,6307840,1057538048,0x0,357,blk.5.ffn_down_exps.weight
154,10,6307840,1063845888,0x0,126,blk.60.ffn_down_exps.weight
155,10,6307840,1070153728,0x0,368,blk.1.ffn_down_exps.weight
156,10,6307840,1076461568,0x0,156,blk.2.ffn_down_exps.weight
157,10,5619712,1082081280,0x0,155,blk.8.ffn_up_exps.weight
158,10,5619712,1087700992,0x0,211,blk.8.ffn_up_exps.weight
159,10,5619712,1093320704,0x0,256,blk.9.ffn_up_exps.weight
160,10,5619712,1098940416,0x0,87,blk.28.ffn_gate_exps.weight
161,10,5619712,1104560128,0x0,200,blk.28.ffn_gate_exps.weight
162,10,5619712,1110179840,0x0,99,blk.36.ffn_gate_exps.weight
163,10,5619712,1115799552,0x0,220,blk.38.ffn_gate_exps.weight
164,10,4702208,1120501760,0x0,155,blk.8.ffn_gate_exps.weight
165,10,4702208,1125203968,0x0,211,blk.8.ffn_gate_exps.weight
166,10,4702208,1129906176,0x0,127,blk.10.ffn_up_exps.weight
167,10,4702208,1134608384,0x0,127,blk.10.ffn_gate_exps.weight
168,10,4702208,1139310592,0x0,152,blk.18.ffn_up_exps.weight
169,10,4702208,1144012800,0x0,152,blk.18.ffn_gate_exps.weight
170,10,4702208,1148715008,0x0,256,blk.9.ffn_gate_exps.weight
171,10,4702208,1153417216,0x0,65,blk.11.ffn_up_exps.weight
172,10,4702208,1158119424,0x0,65,blk.11.ffn_gate_exps.weight
173,10,4702208,1162821632,0x0,107,blk.16.ffn_up_exps.weight
174,10,4702208,1167523840,0x0,107,blk.16.ffn_gate_exps.weight
175,10,4702208,1172226048,0x0,67,blk.22.ffn_up_exps.weight
176,10,4702208,1176928256,0x0,67,blk.22.ffn_gate_exps.weight
177,10,4702208,1181630464,0x0,246,blk.23.ffn_up_exps.weight
178,10,4702208,1186332672,0x0,246,blk.23.ffn_gate_exps.weight
179,10,4702208,1191034880,0x0,340,blk.25.ffn_up_exps.weight
180,10,4702208,1195737088,0x0,340,blk.25.ffn_gate_exps.weight
181,10,4702208,1200439296,0x0,87,blk.28.ffn_up_exps.weight
182,10,4702208,1205141504,0x0,200,blk.28.ffn_up_exps.weight
183,10,4702208,1209843712,0x0,99,blk.36.ffn_up_exps.weight
184,10,4702208,1214545920,0x0,220,blk.38.ffn_up_exps.weight
185,10,4702208,1219248128,0x0,41,blk.1.ffn_up_exps.weight
186,10,4702208,1223950336,0x0,41,blk.1.ffn_gate_exps.weight
187,9,8257536,1232207872,0x0,223,blk.6.ffn_down_exps.weight
188,9,8257536,1240465408,0x0,143,blk.7.ffn_down_exps.weight
189,9,8257536,1248722944,0x0,321,blk.15.ffn_down_exps.weight
190,9,8257536,1256980480,0x0,143,blk.18.ffn_down_exps.weight
191,9,8257536,1265238016,0x0,270,blk.9.ffn_down_exps.weight
192,9,8257536,1273495552,0x0,44,blk.8.ffn_down_exps.weight
193,9,8257536,1281753088,0x0,283,blk.9.ffn_down_exps.weight
194,9,8257536,1290010624,0x0,337,blk.10.ffn_down_exps.weight
195,9,7798784,1297809408,0x0,302,blk.16.ffn_down_exps.weight
196,9,7798784,1305608192,0x0,221,blk.19.ffn_down_exps.weight
197,9,7798784,1313406976,0x0,246,blk.20.ffn_down_exps.weight
198,9,7798784,1321205760,0x0,123,blk.21.ffn_down_exps.weight
199,9,7798784,1329004544,0x0,274,blk.21.ffn_down_exps.weight
200,9,7798784,1336803328,0x0,74,blk.24.ffn_down_exps.weight
201,9,7798784,1344602112,0x0,357,blk.16.ffn_down_exps.weight
202,9,7798784,1352400896,0x0,313,blk.26.ffn_down_exps.weight
203,9,6307840,1358708736,0x0,210,blk.5.ffn_down_exps.weight
204,9,6307840,1365016576,0x0,184,blk.12.ffn_down_exps.weight
205,9,6307840,1371324416,0x0,269,blk.13.ffn_down_exps.weight
206,9,6307840,1377632256,0x0,344,blk.1.ffn_down_exps.weight
207,9,6307840,1383940096,0x0,288,blk.11.ffn_down_exps.weight
208,9,6307840,1390247936,0x0,359,blk.17.ffn_down_exps.weight
209,9,6307840,1396555776,0x0,167,blk.30.ffn_down_exps.weight
210,9,6307840,1402863616,0x0,382,blk.30.ffn_down_exps.weight
211,9,6307840,1409171456,0x0,51,blk.36.ffn_down_exps.weight
212,9,6307840,1415479296,0x0,116,blk.37.ffn_down_exps.weight
213,9,6307840,1421787136,0x0,230,blk.27.ffn_down_exps.weight
214,9,6307840,1428094976,0x0,91,blk.31.ffn_down_exps.weight
215,9,6307840,1434402816,0x0,25,blk.33.ffn_down_exps.weight
216,9,6307840,1440710656,0x0,31,blk.46.ffn_down_exps.weight
217,9,6307840,1447018496,0x0,196,blk.55.ffn_down_exps.weight
218,9,6307840,1453326336,0x0,198,blk.11.ffn_down_exps.weight
219,9,6307840,1459634176,0x0,104,blk.27.ffn_down_exps.weight
220,9,6307840,1465942016,0x0,345,blk.2.ffn_down_exps.weight
221,9,6307840,1472249856,0x0,86,blk.30.ffn_down_exps.weight
222,9,6307840,1478557696,0x0,140,blk.40.ffn_down_exps.weight
223,9,6307840,1484865536,0x0,208,blk.2.ffn_down_exps.weight
224,9,6307840,1491173376,0x0,303,blk.29.ffn_down_exps.weight
225,9,6307840,1497481216,0x0,185,blk.30.ffn_down_exps.weight
226,9,6307840,1503789056,0x0,33,blk.54.ffn_down_exps.weight
227,9,6307840,1510096896,0x0,164,blk.50.ffn_down_exps.weight
228,9,6307840,1516404736,0x0,338,blk.3.ffn_down_exps.weight
229,9,6307840,1522712576,0x0,99,blk.5.ffn_down_exps.weight
230,9,6307840,1529020416,0x0,202,blk.12.ffn_down_exps.weight
231,9,6307840,1535328256,0x0,227,blk.32.ffn_down_exps.weight
232,9,6307840,1541636096,0x0,348,blk.48.ffn_down_exps.weight
233,9,6307840,1547943936,0x0,194,blk.52.ffn_down_exps.weight
234,9,5619712,1553563648,0x0,79,blk.4.ffn_up_exps.weight
235,9,5619712,1559183360,0x0,79,blk.4.ffn_gate_exps.weight
236,9,5619712,1564803072,0x0,288,blk.7.ffn_up_exps.weight
237,9,5619712,1570422784,0x0,249,blk.9.ffn_up_exps.weight
238,9,5619712,1576042496,0x0,306,blk.32.ffn_gate_exps.weight
239,9,5619712,1581662208,0x0,353,blk.32.ffn_gate_exps.weight
240,9,5619712,1587281920,0x0,141,blk.33.ffn_gate_exps.weight
241,9,5619712,1592901632,0x0,329,blk.35.ffn_gate_exps.weight
242,9,5619712,1598521344,0x0,111,blk.6.ffn_up_exps.weight
243,9,5619712,1604141056,0x0,111,blk.6.ffn_gate_exps.weight
244,9,4702208,1608843264,0x0,288,blk.7.ffn_gate_exps.weight
245,9,4702208,1613545472,0x0,249,blk.9.ffn_gate_exps.weight
246,9,4702208,1618247680,0x0,288,blk.11.ffn_up_exps.weight
247,9,4702208,1622949888,0x0,288,blk.11.ffn_gate_exps.weight
248,9,4702208,1627652096,0x0,31,blk.13.ffn_up_exps.weight
249,9,4702208,1632354304,0x0,31,blk.13.ffn_gate_exps.weight
250,9,4702208,1637056512,0x0,317,blk.17.ffn_up_exps.weight
251,9,4702208,1641758720,0x0,317,blk.17.ffn_gate_exps.weight
252,9,4702208,1646460928,0x0,25,blk.18.ffn_up_exps.weight
253,9,4702208,1651163136,0x0,165,blk.18.ffn_up_exps.weight
254,9,4702208,1655865344,0x0,25,blk.18.ffn_gate_exps.weight
255,9,4702208,1660567552,0x0,165,blk.18.ffn_gate_exps.weight
256,9,4702208,1665269760,0x0,93,blk.19.ffn_up_exps.weight
257,9,4702208,1669971968,0x0,331,blk.19.ffn_up_exps.weight
258,9,4702208,1674674176,0x0,93,blk.19.ffn_gate_exps.weight
259,9,4702208,1679376384,0x0,331,blk.19.ffn_gate_exps.weight
260,9,4702208,1684078592,0x0,233,blk.26.ffn_up_exps.weight
261,9,4702208,1688780800,0x0,233,blk.26.ffn_gate_exps.weight
262,9,4702208,1693483008,0x0,1,blk.27.ffn_up_exps.weight
263,9,4702208,1698185216,0x0,76,blk.27.ffn_up_exps.weight
264,9,4702208,1702887424,0x0,1,blk.27.ffn_gate_exps.weight
265,9,4702208,1707589632,0x0,76,blk.27.ffn_gate_exps.weight
266,9,4702208,1712291840,0x0,306,blk.32.ffn_up_exps.weight
267,9,4702208,1716994048,0x0,353,blk.32.ffn_up_exps.weight
268,9,4702208,1721696256,0x0,141,blk.33.ffn_up_exps.weight
269,9,4702208,1726398464,0x0,329,blk.35.ffn_up_exps.weight
270,9,4702208,1731100672,0x0,337,blk.10.ffn_up_exps.weight
271,9,4702208,1735802880,0x0,337,blk.10.ffn_gate_exps.weight
272,8,8257536,1744060416,0x0,39,blk.7.ffn_down_exps.weight
273,8,8257536,1752317952,0x0,4,blk.15.ffn_down_exps.weight
274,8,8257536,1760575488,0x0,167,blk.9.ffn_down_exps.weight
275,8,8257536,1768833024,0x0,304,blk.10.ffn_down_exps.weight
276,8,8257536,1777090560,0x0,257,blk.15.ffn_down_exps.weight
277,8,8257536,1785348096,0x0,288,blk.18.ffn_down_exps.weight
278,8,8257536,1793605632,0x0,247,blk.18.ffn_down_exps.weight
279,8,8257536,1801863168,0x0,275,blk.8.ffn_down_exps.weight
280,8,7798784,1809661952,0x0,330,blk.21.ffn_down_exps.weight
281,8,7798784,1817460736,0x0,153,blk.24.ffn_down_exps.weight
282,8,7798784,1825259520,0x0,108,blk.26.ffn_down_exps.weight
283,8,7798784,1833058304,0x0,280,blk.16.ffn_down_exps.weight
284,8,7798784,1840857088,0x0,163,blk.19.ffn_down_exps.weight
285,8,7798784,1848655872,0x0,374,blk.25.ffn_down_exps.weight
286,8,7798784,1856454656,0x0,179,blk.26.ffn_down_exps.weight
287,8,7798784,1864253440,0x0,264,blk.57.ffn_down_exps.weight
288,8,7798784,1872052224,0x0,44,blk.23.ffn_down_exps.weight
289,8,7798784,1879851008,0x0,199,blk.24.ffn_down_exps.weight
290,8,7798784,1887649792,0x0,267,blk.19.ffn_down_exps.weight
291,8,7798784,1895448576,0x0,207,blk.21.ffn_down_exps.weight
292,8,7798784,1903247360,0x0,82,blk.23.ffn_down_exps.weight
293,8,7798784,1911046144,0x0,127,blk.23.ffn_down_exps.weight
294,8,7798784,1918844928,0x0,112,blk.4.ffn_down_exps.weight
295,8,7798784,1926643712,0x0,103,blk.23.ffn_down_exps.weight
296,8,7798784,1934442496,0x0,323,blk.16.ffn_down_exps.weight
297,8,7798784,1942241280,0x0,173,blk.20.ffn_down_exps.weight
298,8,7798784,1950040064,0x0,5,blk.20.ffn_down_exps.weight
299,8,7798784,1957838848,0x0,74,blk.22.ffn_down_exps.weight
300,8,6307840,1964146688,0x0,114,blk.17.ffn_down_exps.weight
301,8,6307840,1970454528,0x0,177,blk.28.ffn_down_exps.weight
302,8,6307840,1976762368,0x0,221,blk.34.ffn_down_exps.weight
303,8,6307840,1983070208,0x0,47,blk.36.ffn_down_exps.weight
304,8,6307840,1989378048,0x0,84,blk.39.ffn_down_exps.weight
305,8,6307840,1995685888,0x0,270,blk.42.ffn_down_exps.weight
306,8,6307840,2001993728,0x0,96,blk.46.ffn_down_exps.weight
307,8,6307840,2008301568,0x0,53,blk.50.ffn_down_exps.weight
308,8,6307840,2014609408,0x0,33,blk.52.ffn_down_exps.weight
309,8,6307840,2020917248,0x0,286,blk.56.ffn_down_exps.weight
310,8,6307840,2027225088,0x0,31,blk.12.ffn_down_exps.weight
311,8,6307840,2033532928,0x0,27,blk.32.ffn_down_exps.weight
312,8,6307840,2039840768,0x0,172,blk.33.ffn_down_exps.weight
313,8,6307840,2046148608,0x0,333,blk.33.ffn_down_exps.weight
314,8,6307840,2052456448,0x0,64,blk.35.ffn_down_exps.weight
315,8,6307840,2058764288,0x0,167,blk.52.ffn_down_exps.weight
316,8,6307840,2065072128,0x0,359,blk.3.ffn_down_exps.weight
317,8,6307840,2071379968,0x0,99,blk.27.ffn_down_exps.weight
318,8,6307840,2077687808,0x0,28,blk.55.ffn_down_exps.weight
319,8,6307840,2083995648,0x0,276,blk.40.ffn_down_exps.weight
320,8,6307840,2090303488,0x0,324,blk.30.ffn_down_exps.weight
321,8,6307840,2096611328,0x0,41,blk.33.ffn_down_exps.weight
322,8,6307840,2102919168,0x0,188,blk.38.ffn_down_exps.weight
323,8,6307840,2109227008,0x0,285,blk.40.ffn_down_exps.weight
324,8,6307840,2115534848,0x0,133,blk.42.ffn_down_exps.weight
325,8,6307840,2121842688,0x0,345,blk.49.ffn_down_exps.weight
326,8,6307840,2128150528,0x0,21,blk.32.ffn_down_exps.weight
327,8,6307840,2134458368,0x0,222,blk.60.ffn_down_exps.weight
328,8,6307840,2140766208,0x0,335,blk.40.ffn_down_exps.weight
329,8,6307840,2147074048,0x0,62,blk.14.ffn_down_exps.weight
