call,seq_id,pos,n_tokens,n_seq_tokens,source_layer,target_layer,kind,topk,ne0,ne1,record_us,values
0,0,17,1,1,1,2,pred,1,1,1,1070,21
0,0,17,1,1,1,1,actual,8,8,1,1070,34|121|265|257|178|227|44|208
0,0,17,1,1,2,3,pred,1,1,1,1070,229
0,0,17,1,1,2,2,actual,8,8,1,1070,206|25|113|376|21|129|303|330
0,0,17,1,1,3,4,pred,1,1,1,1070,159
0,0,17,1,1,3,3,actual,8,8,1,1070,253|290|93|287|380|241|97|229
0,0,17,1,1,4,5,pred,1,1,1,1070,113
0,0,17,1,1,4,4,actual,8,8,1,1070,159|311|79|127|139|335|214|141
0,0,17,1,1,5,6,pred,1,1,1,1070,286
0,0,17,1,1,5,5,actual,8,8,1,1070,113|35|346|315|347|26|143|210
0,0,17,1,1,6,7,pred,1,1,1,1070,295
0,0,17,1,1,6,6,actual,8,8,1,1070,286|292|356|223|282|116|23|234
0,0,17,1,1,7,8,pred,1,1,1,1070,101
0,0,17,1,1,7,7,actual,8,8,1,1070,39|295|219|271|63|8|343|143
0,0,17,1,1,8,9,pred,1,1,1,1070,2
0,0,17,1,1,8,8,actual,8,8,1,1070,294|101|356|211|184|73|155|150
0,0,17,1,1,9,10,pred,1,1,1,1070,127
0,0,17,1,1,9,9,actual,8,8,1,1070,2|313|316|117|304|218|344|70
0,0,17,1,1,10,11,pred,1,1,1,1070,263
0,0,17,1,1,10,10,actual,8,8,1,1070,35|127|326|131|142|315|300|293
0,0,17,1,1,11,12,pred,1,1,1,1070,167
0,0,17,1,1,11,11,actual,8,8,1,1070,263|173|335|170|162|26|268|311
0,0,17,1,1,12,13,pred,1,1,1,1070,181
0,0,17,1,1,12,12,actual,8,8,1,1070,167|116|244|171|184|375|225|320
0,0,17,1,1,13,14,pred,1,1,1,1070,66
0,0,17,1,1,13,13,actual,8,8,1,1070,64|181|79|269|270|208|203|274
0,0,17,1,1,14,15,pred,1,1,1,1070,224
0,0,17,1,1,14,14,actual,8,8,1,1070,66|110|248|187|357|255|152|132
0,0,17,1,1,15,16,pred,1,1,1,1070,302
0,0,17,1,1,15,15,actual,8,8,1,1070,224|119|15|4|82|130|156|336
0,0,17,1,1,16,17,pred,1,1,1,1070,304
0,0,17,1,1,16,16,actual,8,8,1,1070,136|58|196|302|279|320|27|171
0,0,17,1,1,17,18,pred,1,1,1,1070,211
0,0,17,1,1,17,17,actual,8,8,1,1070,41|304|120|125|259|114|150|376
0,0,17,1,1,18,19,pred,1,1,1,1070,197
0,0,17,1,1,18,18,actual,8,8,1,1070,211|152|185|289|0|245|104|254
0,0,17,1,1,19,20,pred,1,1,1,1070,25
0,0,17,1,1,19,19,actual,8,8,1,1070,197|160|221|180|24|323|15|69
0,0,17,1,1,20,21,pred,1,1,1,1070,294
0,0,17,1,1,20,20,actual,8,8,1,1070,42|25|264|55|356|89|246|134
0,0,17,1,1,21,22,pred,1,1,1,1070,281
0,0,17,1,1,21,21,actual,8,8,1,1070,294|330|128|3|363|205|264|46
0,0,17,1,1,22,23,pred,1,1,1,1070,241
0,0,17,1,1,22,22,actual,8,8,1,1070,281|235|309|38|135|137|2|12
0,0,17,1,1,23,24,pred,1,1,1,1070,101
0,0,17,1,1,23,23,actual,8,8,1,1070,241|270|105|90|71|247|206|258
0,0,17,1,1,24,25,pred,1,1,1,1070,199
0,0,17,1,1,24,24,actual,8,8,1,1070,101|263|285|153|259|334|34|64
0,0,17,1,1,25,26,pred,1,1,1,1070,131
0,0,17,1,1,25,25,actual,8,8,1,1070,199|364|142|36|131|283|252|52
0,0,17,1,1,26,27,pred,1,1,1,1070,280
0,0,17,1,1,26,26,actual,8,8,1,1070,131|274|355|108|134|200|119|334
0,0,17,1,1,27,28,pred,1,1,1,1070,111
0,0,17,1,1,27,27,actual,8,8,1,1070,280|39|34|269|16|272|64|194
0,0,17,1,1,28,29,pred,1,1,1,1070,226
0,0,17,1,1,28,28,actual,8,8,1,1070,111|213|177|61|138|372|17|98
0,0,17,1,1,29,30,pred,1,1,1,1070,204
0,0,17,1,1,29,29,actual,8,8,1,1070,226|71|161|242|68|269|364|126
0,0,17,1,1,30,31,pred,1,1,1,1070,156
0,0,17,1,1,30,30,actual,8,8,1,1070,204|294|29|340|153|55|77|23
0,0,17,1,1,31,32,pred,1,1,1,1070,354
0,0,17,1,1,31,31,actual,8,8,1,1070,325|156|371|216|222|42|174|24
0,0,17,1,1,32,33,pred,1,1,1,1070,136
0,0,17,1,1,32,32,actual,8,8,1,1070,354|92|37|143|204|112|17|308
0,0,17,1,1,33,34,pred,1,1,1,1070,246
0,0,17,1,1,33,33,actual,8,8,1,1070,136|258|259|277|373|37|241|198
0,0,17,1,1,34,35,pred,1,1,1,1070,34
0,0,17,1,1,34,34,actual,8,8,1,1070,246|175|166|39|97|221|143|123
0,0,17,1,1,35,36,pred,1,1,1,1070,47
0,0,17,1,1,35,35,actual,8,8,1,1070,34|340|265|259|374|78|377|370
0,0,17,1,1,36,37,pred,1,1,1,1070,111
0,0,17,1,1,36,36,actual,8,8,1,1070,47|195|9|313|331|316|211|295
0,0,17,1,1,37,38,pred,1,1,1,1070,32
0,0,17,1,1,37,37,actual,8,8,1,1070,111|357|260|198|12|211|380|162
0,0,17,1,1,38,39,pred,1,1,1,1070,149
0,0,17,1,1,38,38,actual,8,8,1,1070,32|56|92|138|246|325|273|124
0,0,17,1,1,39,40,pred,1,1,1,1070,339
0,0,17,1,1,39,39,actual,8,8,1,1070,378|149|136|266|84|209|282|261
0,0,17,1,1,40,41,pred,1,1,1,1070,179
0,0,17,1,1,40,40,actual,8,8,1,1070,339|48|156|238|340|0|185|182
0,0,17,1,1,41,42,pred,1,1,1,1070,345
0,0,17,1,1,41,41,actual,8,8,1,1070,179|27|61|5|74|46|99|235
0,0,17,1,1,42,43,pred,1,1,1,1070,129
0,0,17,1,1,42,42,actual,8,8,1,1070,345|270|304|332|87|71|50|380
0,0,17,1,1,43,44,pred,1,1,1,1070,7
0,0,17,1,1,43,43,actual,8,8,1,1070,129|230|259|203|194|89|52|340
0,0,17,1,1,44,45,pred,1,1,1,1070,39
0,0,17,1,1,44,44,actual,8,8,1,1070,7|81|67|139|187|195|18|128
0,0,17,1,1,45,46,pred,1,1,1,1070,176
0,0,17,1,1,45,45,actual,8,8,1,1070,39|73|298|26|232|11|216|214
0,0,17,1,1,46,47,pred,1,1,1,1070,121
0,0,17,1,1,46,46,actual,8,8,1,1070,176|270|103|96|133|186|290|209
0,0,17,1,1,47,48,pred,1,1,1,1070,109
0,0,17,1,1,47,47,actual,8,8,1,1070,121|381|48|63|9|319|111|142
0,0,17,1,1,48,49,pred,1,1,1,1070,102
0,0,17,1,1,48,48,actual,8,8,1,1070,109|21|242|308|101|74|95|40
0,0,17,1,1,49,50,pred,1,1,1,1070,287
0,0,17,1,1,49,49,actual,8,8,1,1070,32|102|282|352|302|236|239|211
0,0,17,1,1,50,51,pred,1,1,1,1070,370
0,0,17,1,1,50,50,actual,8,8,1,1070,53|287|378|274|213|316|115|101
0,0,17,1,1,51,52,pred,1,1,1,1070,245
0,0,17,1,1,51,51,actual,8,8,1,1070,370|260|365|163|257|72|258|76
0,0,17,1,1,52,53,pred,1,1,1,1070,130
0,0,17,1,1,52,52,actual,8,8,1,1070,322|245|33|326|62|16|169|365
0,0,17,1,1,53,54,pred,1,1,1,1070,312
0,0,17,1,1,53,53,actual,8,8,1,1070,130|132|248|325|161|201|328|97
0,0,17,1,1,54,55,pred,1,1,1,1070,304
0,0,17,1,1,54,54,actual,8,8,1,1070,312|99|245|146|85|337|208|187
0,0,17,1,1,55,56,pred,1,1,1,1070,202
0,0,17,1,1,55,55,actual,8,8,1,1070,14|71|304|175|59|365|53|208
0,0,17,1,1,56,57,pred,1,1,1,1070,192
0,0,17,1,1,56,56,actual,8,8,1,1070,202|159|286|379|12|11|213|80
0,0,17,1,1,57,58,pred,1,1,1,1070,11
